Bairro,Grupo de idade,Total,Total.1,Total.2
Batista Campos,Total,"2000,00","2550,00","1700,00"
Batista Campos,10 a 14 anos,"500,00","255,00","510,00"
Batista Campos,15 a 19 anos,"510,00","510,00","510,00"
Batista Campos,15 a 17 anos,"505,00","500,00","510,00"
Batista Campos,18 ou 19 anos,"510,00","510,00","510,00"
Batista Campos,20 a 24 anos,"600,00","800,00","520,00"
Batista Campos,25 a 29 anos,"1200,00","1500,00","1100,00"
Batista Campos,30 a 34 anos,"2000,00","2500,00","1664,50"
Batista Campos,35 a 39 anos,"2000,00","3000,00","2000,00"
Batista Campos,40 a 44 anos,"2500,00","3150,00","2000,00"
Batista Campos,45 a 49 anos,"2600,00","3000,00","2000,00"
Batista Campos,50 a 54 anos,"3000,00","4000,00","3000,00"
Batista Campos,55 a 59 anos,"3200,00","4400,00","3000,00"
Batista Campos,60 a 69 anos,"3000,00","5000,00","2200,00"
Batista Campos,70 anos ou mais,"2000,00","3000,00","1500,00"
Canudos,Total,"700,00","800,00","600,00"
Canudos,10 a 14 anos,"510,00","450,00","510,00"
Canudos,15 a 19 anos,"510,00","510,00","450,00"
Canudos,15 a 17 anos,"300,00","300,00","256,00"
Canudos,18 ou 19 anos,"510,00","510,00","510,00"
Canudos,20 a 24 anos,"510,00","510,00","510,00"
Canudos,25 a 29 anos,"600,00","700,00","565,00"
Canudos,30 a 34 anos,"700,00","800,00","600,00"
Canudos,35 a 39 anos,"800,00","1000,00","650,00"
Canudos,40 a 44 anos,"800,00","1000,00","700,00"
Canudos,45 a 49 anos,"900,00","1000,00","800,00"
Canudos,50 a 54 anos,"1000,00","1000,00","800,00"
Canudos,55 a 59 anos,"1000,00","1200,00","883,50"
Canudos,60 a 69 anos,"800,00","1020,00","555,00"
Canudos,70 anos ou mais,"510,00","800,00","510,00"
Cidade Velha,Total,"1000,00","1200,00","1000,00"
Cidade Velha,10 a 14 anos,"510,00","510,00","510,00"
Cidade Velha,15 a 19 anos,"510,00","510,00","510,00"
Cidade Velha,15 a 17 anos,"480,00","510,00","300,00"
Cidade Velha,18 ou 19 anos,"510,00","510,00","510,00"
Cidade Velha,20 a 24 anos,"510,00","570,00","510,00"
Cidade Velha,25 a 29 anos,"800,00","1000,00","646,00"
Cidade Velha,30 a 34 anos,"1000,00","1020,00","1000,00"
Cidade Velha,35 a 39 anos,"1100,00","1200,00","1000,00"
Cidade Velha,40 a 44 anos,"1271,50","1500,00","1020,00"
Cidade Velha,45 a 49 anos,"1500,00","1500,00","1100,00"
Cidade Velha,50 a 54 anos,"1500,00","2000,00","1200,00"
Cidade Velha,55 a 59 anos,"1640,00","2000,00","1500,00"
Cidade Velha,60 a 69 anos,"1200,00","1500,00","1020,00"
Cidade Velha,70 anos ou mais,"1000,00","1300,00","700,00"
Condor,Total,"510,00","560,00","510,00"
Condor,10 a 14 anos,"100,00","100,00","109,00"
Condor,15 a 19 anos,"400,00","420,00","400,00"
Condor,15 a 17 anos,"255,00","300,00","250,00"
Condor,18 ou 19 anos,"510,00","510,00","510,00"
Condor,20 a 24 anos,"510,00","510,00","510,00"
Condor,25 a 29 anos,"510,00","510,00","510,00"
Condor,30 a 34 anos,"510,00","600,00","510,00"
Condor,35 a 39 anos,"510,00","600,00","510,00"
Condor,40 a 44 anos,"600,00","700,00","510,00"
Condor,45 a 49 anos,"600,00","800,00","510,00"
Condor,50 a 54 anos,"600,00","750,00","510,00"
Condor,55 a 59 anos,"600,00","760,00","510,00"
Condor,60 a 69 anos,"510,00","600,00","510,00"
Condor,70 anos ou mais,"510,00","510,00","510,00"
Cremação,Total,"800,00","900,00","650,00"
Cremação,10 a 14 anos,"130,00","212,00","120,00"
Cremação,15 a 19 anos,"510,00","510,00","500,00"
Cremação,15 a 17 anos,"400,00","500,00","300,00"
Cremação,18 ou 19 anos,"510,00","510,00","510,00"
Cremação,20 a 24 anos,"510,00","510,00","510,00"
Cremação,25 a 29 anos,"667,00","700,00","600,00"
Cremação,30 a 34 anos,"760,00","800,00","700,00"
Cremação,35 a 39 anos,"800,00","1000,00","630,00"
Cremação,40 a 44 anos,"800,00","1000,00","700,00"
Cremação,45 a 49 anos,"1000,00","1021,00","805,00"
Cremação,50 a 54 anos,"1053,00","1300,00","1000,00"
Cremação,55 a 59 anos,"1200,00","1500,00","1020,00"
Cremação,60 a 69 anos,"1020,00","1200,00","900,00"
Cremação,70 anos ou mais,"510,00","800,00","510,00"
Guamá,Total,"510,00","600,00","510,00"
Guamá,10 a 14 anos,"95,00","100,00","90,00"
Guamá,15 a 19 anos,"400,00","400,00","300,00"
Guamá,15 a 17 anos,"255,00","280,00","230,00"
Guamá,18 ou 19 anos,"510,00","510,00","467,50"
Guamá,20 a 24 anos,"510,00","510,00","510,00"
Guamá,25 a 29 anos,"510,00","510,00","510,00"
Guamá,30 a 34 anos,"510,00","600,00","510,00"
Guamá,35 a 39 anos,"560,00","678,00","510,00"
Guamá,40 a 44 anos,"600,00","700,00","510,00"
Guamá,45 a 49 anos,"600,00","750,00","510,00"
Guamá,50 a 54 anos,"600,00","735,00","510,00"
Guamá,55 a 59 anos,"600,00","750,00","510,00"
Guamá,60 a 69 anos,"510,00","600,00","510,00"
Guamá,70 anos ou mais,"510,00","510,00","510,00"
Jurunas,Total,"510,00","600,00","510,00"
Jurunas,10 a 14 anos,"100,00","110,00","90,00"
Jurunas,15 a 19 anos,"400,00","500,00","382,00"
Jurunas,15 a 17 anos,"260,00","300,00","255,00"
Jurunas,18 ou 19 anos,"510,00","510,00","510,00"
Jurunas,20 a 24 anos,"510,00","510,00","510,00"
Jurunas,25 a 29 anos,"510,00","510,00","510,00"
Jurunas,30 a 34 anos,"510,00","600,00","510,00"
Jurunas,35 a 39 anos,"510,00","620,00","510,00"
Jurunas,40 a 44 anos,"600,00","700,00","510,00"
Jurunas,45 a 49 anos,"665,00","800,00","510,00"
Jurunas,50 a 54 anos,"600,00","800,00","510,00"
Jurunas,55 a 59 anos,"700,00","800,00","510,00"
Jurunas,60 a 69 anos,"510,00","600,00","510,00"
Jurunas,70 anos ou mais,"510,00","510,00","510,00"
Marambaia,Total,"710,00","810,00","600,00"
Marambaia,10 a 14 anos,"100,00","112,00","90,00"
Marambaia,15 a 19 anos,"400,00","500,00","350,00"
Marambaia,15 a 17 anos,"250,00","300,00","200,00"
Marambaia,18 ou 19 anos,"510,00","510,00","500,00"
Marambaia,20 a 24 anos,"510,00","510,00","510,00"
Marambaia,25 a 29 anos,"650,00","700,00","600,00"
Marambaia,30 a 34 anos,"750,00","800,00","600,00"
Marambaia,35 a 39 anos,"800,00","950,00","620,00"
Marambaia,40 a 44 anos,"800,00","1000,00","700,00"
Marambaia,45 a 49 anos,"1000,00","1020,00","750,00"
Marambaia,50 a 54 anos,"1000,00","1132,50","800,00"
Marambaia,55 a 59 anos,"1060,00","1400,00","1000,00"
Marambaia,60 a 69 anos,"1000,00","1200,00","600,00"
Marambaia,70 anos ou mais,"510,00","800,00","510,00"
Marco,Total,"1000,00","1200,00","900,00"
Marco,10 a 14 anos,"125,00","122,50","125,00"
Marco,15 a 19 anos,"510,00","510,00","510,00"
Marco,15 a 17 anos,"355,00","300,00","400,00"
Marco,18 ou 19 anos,"510,00","510,00","510,00"
Marco,20 a 24 anos,"510,00","598,50","510,00"
Marco,25 a 29 anos,"800,00","900,00","800,00"
Marco,30 a 34 anos,"1000,00","1020,00","890,00"
Marco,35 a 39 anos,"1020,00","1200,00","1000,00"
Marco,40 a 44 anos,"1200,00","1500,00","1000,00"
Marco,45 a 49 anos,"1500,00","1500,00","1200,00"
Marco,50 a 54 anos,"1500,00","2000,00","1200,00"
Marco,55 a 59 anos,"1790,00","2000,00","1500,00"
Marco,60 a 69 anos,"1450,00","1900,00","1020,00"
Marco,70 anos ou mais,"1000,00","1487,50","600,00"
Fátima,Total,"600,00","700,00","510,00"
Fátima,10 a 14 anos,"100,00","175,00","100,00"
Fátima,15 a 19 anos,"510,00","510,00","510,00"
Fátima,15 a 17 anos,"510,00","510,00","510,00"
Fátima,18 ou 19 anos,"510,00","510,00","510,00"
Fátima,20 a 24 anos,"510,00","510,00","510,00"
Fátima,25 a 29 anos,"600,00","650,00","510,00"
Fátima,30 a 34 anos,"600,00","700,00","550,00"
Fátima,35 a 39 anos,"600,00","700,00","510,00"
Fátima,40 a 44 anos,"740,00","800,00","600,00"
Fátima,45 a 49 anos,"700,00","800,00","600,00"
Fátima,50 a 54 anos,"800,00","800,00","650,00"
Fátima,55 a 59 anos,"750,00","900,00","600,00"
Fátima,60 a 69 anos,"650,00","800,00","510,00"
Fátima,70 anos ou mais,"510,00","510,00","510,00"
Nazaré,Total,"2800,00","3800,00","2000,00"
Nazaré,10 a 14 anos,"555,00","870,00","510,00"
Nazaré,15 a 19 anos,"510,00","510,00","510,00"
Nazaré,15 a 17 anos,"700,00","650,00","750,00"
Nazaré,18 ou 19 anos,"510,00","510,00","510,00"
Nazaré,20 a 24 anos,"1000,00","1000,00","900,00"
Nazaré,25 a 29 anos,"2000,00","2000,00","1560,00"
Nazaré,30 a 34 anos,"2300,00","3000,00","2000,00"
Nazaré,35 a 39 anos,"3000,00","4000,00","2200,00"
Nazaré,40 a 44 anos,"3000,00","4000,00","2500,00"
Nazaré,45 a 49 anos,"4000,00","5000,00","3000,00"
Nazaré,50 a 54 anos,"4000,00","5000,00","3000,00"
Nazaré,55 a 59 anos,"4000,00","5000,00","3000,00"
Nazaré,60 a 69 anos,"4000,00","5000,00","3000,00"
Nazaré,70 anos ou mais,"3000,00","4900,00","2381,00"
Pedreira,Total,"750,00","900,00","600,00"
Pedreira,10 a 14 anos,"200,00","300,00","134,00"
Pedreira,15 a 19 anos,"510,00","510,00","500,00"
Pedreira,15 a 17 anos,"300,00","307,50","300,00"
Pedreira,18 ou 19 anos,"510,00","510,00","510,00"
Pedreira,20 a 24 anos,"510,00","510,00","510,00"
Pedreira,25 a 29 anos,"700,00","737,50","600,00"
Pedreira,30 a 34 anos,"800,00","900,00","700,00"
Pedreira,35 a 39 anos,"800,00","900,00","700,00"
Pedreira,40 a 44 anos,"980,00","1000,00","771,50"
Pedreira,45 a 49 anos,"1000,00","1100,00","800,00"
Pedreira,50 a 54 anos,"1020,00","1200,00","955,00"
Pedreira,55 a 59 anos,"1020,00","1350,00","900,00"
Pedreira,60 a 69 anos,"800,00","1020,00","600,00"
Pedreira,70 anos ou mais,"510,00","700,00","510,00"
Reduto,Total,"2300,00","3000,00","2000,00"
Reduto,10 a 14 anos,"700,00","510,00","700,00"
Reduto,15 a 19 anos,"600,00","850,00","510,00"
Reduto,15 a 17 anos,"800,00","1050,00","510,00"
Reduto,18 ou 19 anos,"575,00","800,00","510,00"
Reduto,20 a 24 anos,"800,00","800,00","750,00"
Reduto,25 a 29 anos,"1500,00","1800,00","1500,00"
Reduto,30 a 34 anos,"2000,00","2500,00","1950,00"
Reduto,35 a 39 anos,"2500,00","3000,00","2000,00"
Reduto,40 a 44 anos,"2775,00","3500,00","2300,00"
Reduto,45 a 49 anos,"3000,00","4000,00","2700,00"
Reduto,50 a 54 anos,"3500,00","5000,00","2700,00"
Reduto,55 a 59 anos,"4000,00","5000,00","3075,00"
Reduto,60 a 69 anos,"3150,00","5000,00","2875,00"
Reduto,70 anos ou mais,"2000,00","3000,00","1360,00"
Sacramenta,Total,"510,00","600,00","510,00"
Sacramenta,10 a 14 anos,"112,00","112,00","112,00"
Sacramenta,15 a 19 anos,"400,00","510,00","300,00"
Sacramenta,15 a 17 anos,"250,00","252,50","230,00"
Sacramenta,18 ou 19 anos,"510,00","510,00","435,00"
Sacramenta,20 a 24 anos,"510,00","510,00","510,00"
Sacramenta,25 a 29 anos,"510,00","595,00","510,00"
Sacramenta,30 a 34 anos,"520,00","665,00","510,00"
Sacramenta,35 a 39 anos,"600,00","705,00","510,00"
Sacramenta,40 a 44 anos,"600,00","800,00","510,00"
Sacramenta,45 a 49 anos,"600,00","800,00","510,00"
Sacramenta,50 a 54 anos,"610,00","800,00","510,00"
Sacramenta,55 a 59 anos,"700,00","815,00","510,00"
Sacramenta,60 a 69 anos,"510,00","750,00","510,00"
Sacramenta,70 anos ou mais,"510,00","510,00","510,00"
São Brás,Total,"1500,00","2000,00","1268,00"
São Brás,10 a 14 anos,"450,00","505,00","325,00"
São Brás,15 a 19 anos,"510,00","535,00","510,00"
São Brás,15 a 17 anos,"510,00","505,00","510,00"
São Brás,18 ou 19 anos,"510,00","600,00","510,00"
São Brás,20 a 24 anos,"600,00","700,00","600,00"
São Brás,25 a 29 anos,"1020,00","1200,00","1000,00"
São Brás,30 a 34 anos,"1500,00","1600,00","1200,00"
São Brás,35 a 39 anos,"1500,00","1750,00","1300,00"
São Brás,40 a 44 anos,"1800,00","2000,00","1500,00"
São Brás,45 a 49 anos,"2000,00","2500,00","1800,00"
São Brás,50 a 54 anos,"2000,00","2800,00","1743,50"
São Brás,55 a 59 anos,"2500,00","2800,00","2100,00"
São Brás,60 a 69 anos,"2279,00","3000,00","1900,00"
São Brás,70 anos ou mais,"1500,00","2045,00","1100,00"
Souza,Total,"1200,00","1500,00","1000,00"
Souza,10 a 14 anos,"200,00","250,00","200,00"
Souza,15 a 19 anos,"510,00","510,00","455,00"
Souza,15 a 17 anos,"300,00","510,00","255,00"
Souza,18 ou 19 anos,"510,00","510,00","510,00"
Souza,20 a 24 anos,"600,00","750,00","510,00"
Souza,25 a 29 anos,"1000,00","1020,00","1000,00"
Souza,30 a 34 anos,"1200,00","1500,00","1000,00"
Souza,35 a 39 anos,"1530,00","2005,00","1200,00"
Souza,40 a 44 anos,"1998,00","2500,00","1200,00"
Souza,45 a 49 anos,"1800,00","2500,00","1200,00"
Souza,50 a 54 anos,"1500,00","2000,00","1200,00"
Souza,55 a 59 anos,"1600,00","2000,00","1500,00"
Souza,60 a 69 anos,"1200,00","1800,00","1020,00"
Souza,70 anos ou mais,"900,00","1200,00","700,00"
Telégrafo,Total,"510,00","650,00","510,00"
Telégrafo,10 a 14 anos,"112,00","112,00","110,50"
Telégrafo,15 a 19 anos,"400,00","500,00","350,00"
Telégrafo,15 a 17 anos,"260,00","260,00","255,00"
Telégrafo,18 ou 19 anos,"510,00","510,00","510,00"
Telégrafo,20 a 24 anos,"510,00","510,00","510,00"
Telégrafo,25 a 29 anos,"510,00","540,00","510,00"
Telégrafo,30 a 34 anos,"560,00","657,00","510,00"
Telégrafo,35 a 39 anos,"600,00","700,00","510,00"
Telégrafo,40 a 44 anos,"650,00","780,00","510,00"
Telégrafo,45 a 49 anos,"700,00","800,00","510,00"
Telégrafo,50 a 54 anos,"700,00","800,00","540,00"
Telégrafo,55 a 59 anos,"780,00","1000,00","600,00"
Telégrafo,60 a 69 anos,"510,00","800,00","510,00"
Telégrafo,70 anos ou mais,"510,00","510,00","510,00"
Montese (Terra Firme),Total,"510,00","510,00","510,00"
Montese (Terra Firme),10 a 14 anos,"90,00","90,00","80,00"
Montese (Terra Firme),15 a 19 anos,"300,00","400,00","255,00"
Montese (Terra Firme),15 a 17 anos,"200,00","240,00","150,00"
Montese (Terra Firme),18 ou 19 anos,"500,00","510,00","400,00"
Montese (Terra Firme),20 a 24 anos,"510,00","510,00","510,00"
Montese (Terra Firme),25 a 29 anos,"510,00","510,00","510,00"
Montese (Terra Firme),30 a 34 anos,"510,00","510,00","510,00"
Montese (Terra Firme),35 a 39 anos,"510,00","600,00","510,00"
Montese (Terra Firme),40 a 44 anos,"510,00","600,00","510,00"
Montese (Terra Firme),45 a 49 anos,"510,00","700,00","510,00"
Montese (Terra Firme),50 a 54 anos,"510,00","690,00","510,00"
Montese (Terra Firme),55 a 59 anos,"510,00","600,00","510,00"
Montese (Terra Firme),60 a 69 anos,"510,00","510,00","510,00"
Montese (Terra Firme),70 anos ou mais,"510,00","510,00","510,00"
Campina,Total,"1530,00","2000,00","1500,00"
Campina,10 a 14 anos,"510,00","150,00","615,00"
Campina,15 a 19 anos,"510,00","555,00","510,00"
Campina,15 a 17 anos,"510,00","510,00","600,00"
Campina,18 ou 19 anos,"510,00","850,00","510,00"
Campina,20 a 24 anos,"800,00","900,00","760,00"
Campina,25 a 29 anos,"1200,00","1200,00","1100,00"
Campina,30 a 34 anos,"1200,00","1500,00","1021,00"
Campina,35 a 39 anos,"1500,00","1500,00","1300,00"
Campina,40 a 44 anos,"2000,00","2650,00","2000,00"
Campina,45 a 49 anos,"2000,00","2000,00","2000,00"
Campina,50 a 54 anos,"2500,00","3000,00","2000,00"
Campina,55 a 59 anos,"2500,00","3000,00","2000,00"
Campina,60 a 69 anos,"2000,00","2200,00","1680,00"
Campina,70 anos ou mais,"2000,00","2400,00","1600,00"
Umarizal,Total,"1500,00","1700,00","1200,00"
Umarizal,10 a 14 anos,"510,00","510,00","510,00"
Umarizal,15 a 19 anos,"510,00","510,00","510,00"
Umarizal,15 a 17 anos,"360,00","330,00","400,00"
Umarizal,18 ou 19 anos,"510,00","510,00","510,00"
Umarizal,20 a 24 anos,"600,00","660,00","510,00"
Umarizal,25 a 29 anos,"1000,00","1200,00","1000,00"
Umarizal,30 a 34 anos,"1300,00","1500,00","1100,00"
Umarizal,35 a 39 anos,"1500,00","1500,00","1200,00"
Umarizal,40 a 44 anos,"1530,00","2000,00","1500,00"
Umarizal,45 a 49 anos,"2000,00","2000,00","1650,00"
Umarizal,50 a 54 anos,"2000,00","2550,00","2000,00"
Umarizal,55 a 59 anos,"2500,00","3000,00","2000,00"
Umarizal,60 a 69 anos,"2000,00","2750,00","1500,00"
Umarizal,70 anos ou mais,"1200,00","2000,00","1000,00"
Barreiro,Total,"510,00","510,00","510,00"
Barreiro,10 a 14 anos,"101,00","112,00","100,00"
Barreiro,15 a 19 anos,"400,00","510,00","220,00"
Barreiro,15 a 17 anos,"200,00","252,50","180,00"
Barreiro,18 ou 19 anos,"510,00","510,00","300,00"
Barreiro,20 a 24 anos,"510,00","510,00","510,00"
Barreiro,25 a 29 anos,"510,00","510,00","510,00"
Barreiro,30 a 34 anos,"510,00","510,00","510,00"
Barreiro,35 a 39 anos,"510,00","510,00","510,00"
Barreiro,40 a 44 anos,"510,00","510,00","510,00"
Barreiro,45 a 49 anos,"510,00","510,00","510,00"
Barreiro,50 a 54 anos,"510,00","600,00","510,00"
Barreiro,55 a 59 anos,"510,00","550,00","510,00"
Barreiro,60 a 69 anos,"510,00","510,00","510,00"
Barreiro,70 anos ou mais,"510,00","510,00","510,00"
Maracangalha,Total,"510,00","700,00","510,00"
Maracangalha,10 a 14 anos,"80,00","66,00","80,00"
Maracangalha,15 a 19 anos,"400,00","500,00","300,00"
Maracangalha,15 a 17 anos,"250,00","255,00","200,00"
Maracangalha,18 ou 19 anos,"510,00","510,00","510,00"
Maracangalha,20 a 24 anos,"510,00","510,00","510,00"
Maracangalha,25 a 29 anos,"510,00","600,00","510,00"
Maracangalha,30 a 34 anos,"600,00","700,00","510,00"
Maracangalha,35 a 39 anos,"650,00","800,00","510,00"
Maracangalha,40 a 44 anos,"634,00","800,00","510,00"
Maracangalha,45 a 49 anos,"700,00","900,00","510,00"
Maracangalha,50 a 54 anos,"700,00","1000,00","510,00"
Maracangalha,55 a 59 anos,"700,00","1000,00","510,00"
Maracangalha,60 a 69 anos,"510,00","750,00","510,00"
Maracangalha,70 anos ou mais,"510,00","510,00","510,00"
Miramar,Total,"600,00","700,00","510,00"
Miramar,10 a 14 anos,"120,00","120,00","89,00"
Miramar,15 a 19 anos,"277,50","300,00","255,00"
Miramar,15 a 17 anos,"150,00","58,00","318,00"
Miramar,18 ou 19 anos,"300,00","582,50","255,00"
Miramar,20 a 24 anos,"510,00","510,00","510,00"
Miramar,25 a 29 anos,"585,00","510,00","750,00"
Miramar,30 a 34 anos,"770,00","1010,00","600,00"
Miramar,35 a 39 anos,"600,00","755,00","510,00"
Miramar,40 a 44 anos,"510,00","855,00","505,00"
Miramar,45 a 49 anos,"700,00","775,00","510,00"
Miramar,50 a 54 anos,"650,00","750,00","550,00"
Miramar,55 a 59 anos,"1350,00","1800,00","700,00"
Miramar,60 a 69 anos,"510,00","510,00","510,00"
Miramar,70 anos ou mais,"510,00","510,00","510,00"
Curió-Utinga,Total,"600,00","730,00","510,00"
Curió-Utinga,10 a 14 anos,"150,00","140,00","200,00"
Curió-Utinga,15 a 19 anos,"500,00","510,00","359,50"
Curió-Utinga,15 a 17 anos,"300,00","400,00","250,00"
Curió-Utinga,18 ou 19 anos,"510,00","510,00","505,00"
Curió-Utinga,20 a 24 anos,"510,00","510,00","510,00"
Curió-Utinga,25 a 29 anos,"560,00","600,00","510,00"
Curió-Utinga,30 a 34 anos,"600,00","700,00","510,00"
Curió-Utinga,35 a 39 anos,"600,00","800,00","510,00"
