Bairro,Grupo de idade,Total,Total.1,Total.2
Curió-Utinga,40 a 44 anos,"700,00","800,00","510,00"
Curió-Utinga,45 a 49 anos,"800,00","1000,00","600,00"
Curió-Utinga,50 a 54 anos,"800,00","1020,00","600,00"
Curió-Utinga,55 a 59 anos,"900,00","1000,00","700,00"
Curió-Utinga,60 a 69 anos,"840,00","1200,00","549,00"
Curió-Utinga,70 anos ou mais,"512,50","777,50","510,00"
Val-de-Cães,Total,"1500,00","2000,00","1000,00"
Val-de-Cães,10 a 14 anos,"120,00","250,00","112,00"
Val-de-Cães,15 a 19 anos,"500,00","500,00","500,00"
Val-de-Cães,15 a 17 anos,"250,00","250,00","200,00"
Val-de-Cães,18 ou 19 anos,"510,00","510,00","510,00"
Val-de-Cães,20 a 24 anos,"537,00","600,00","510,00"
Val-de-Cães,25 a 29 anos,"1000,00","1200,00","720,00"
Val-de-Cães,30 a 34 anos,"1000,00","2000,00","800,00"
Val-de-Cães,35 a 39 anos,"1800,00","2000,00","1000,00"
Val-de-Cães,40 a 44 anos,"2000,00","2500,00","1200,00"
Val-de-Cães,45 a 49 anos,"2000,00","2500,00","1062,50"
Val-de-Cães,50 a 54 anos,"2400,00","3300,00","1990,00"
Val-de-Cães,55 a 59 anos,"2000,00","3000,00","1500,00"
Val-de-Cães,60 a 69 anos,"2350,00","4000,00","1500,00"
Val-de-Cães,70 anos ou mais,"2000,00","3000,00","1500,00"
Mangueirão,Total,"700,00","800,00","515,00"
Mangueirão,10 a 14 anos,"120,00","134,00","112,00"
Mangueirão,15 a 19 anos,"400,00","500,00","300,00"
Mangueirão,15 a 17 anos,"230,00","280,00","200,00"
Mangueirão,18 ou 19 anos,"510,00","510,00","450,00"
Mangueirão,20 a 24 anos,"510,00","510,00","510,00"
Mangueirão,25 a 29 anos,"600,00","700,00","530,00"
Mangueirão,30 a 34 anos,"700,00","800,00","600,00"
Mangueirão,35 a 39 anos,"800,00","1000,00","650,00"
Mangueirão,40 a 44 anos,"800,00","990,00","600,00"
Mangueirão,45 a 49 anos,"850,00","1000,00","650,00"
Mangueirão,50 a 54 anos,"1000,00","1200,00","735,00"
Mangueirão,55 a 59 anos,"1000,00","1200,00","900,00"
Mangueirão,60 a 69 anos,"765,00","1000,00","510,00"
Mangueirão,70 anos ou mais,"510,00","600,00","510,00"
Universitário,Total,"510,00","510,00","510,00"
Universitário,10 a 14 anos,"510,00",-,"510,00"
Universitário,15 a 19 anos,"300,00","300,00","327,50"
Universitário,15 a 17 anos,"300,00","300,00",-
Universitário,18 ou 19 anos,"292,50","267,50","327,50"
Universitário,20 a 24 anos,"510,00","510,00","510,00"
Universitário,25 a 29 anos,"510,00","510,00","510,00"
Universitário,30 a 34 anos,"510,00","510,00","510,00"
Universitário,35 a 39 anos,"510,00","510,00","510,00"
Universitário,40 a 44 anos,"510,00","510,00","510,00"
Universitário,45 a 49 anos,"510,00","510,00","510,00"
Universitário,50 a 54 anos,"510,00","555,00","510,00"
Universitário,55 a 59 anos,"510,00","510,00","510,00"
Universitário,60 a 69 anos,"510,00","510,00","510,00"
Universitário,70 anos ou mais,"510,00","510,00","510,00"
Castanheira,Total,"700,00","800,00","560,00"
Castanheira,10 a 14 anos,"141,00","160,00","130,00"
Castanheira,15 a 19 anos,"505,00","510,00","380,00"
Castanheira,15 a 17 anos,"268,00","300,00","250,00"
Castanheira,18 ou 19 anos,"510,00","510,00","510,00"
Castanheira,20 a 24 anos,"510,00","510,00","510,00"
Castanheira,25 a 29 anos,"600,00","700,00","512,00"
Castanheira,30 a 34 anos,"700,00","800,00","600,00"
Castanheira,35 a 39 anos,"750,00","900,00","600,00"
Castanheira,40 a 44 anos,"800,00","1000,00","700,00"
Castanheira,45 a 49 anos,"1000,00","1000,00","780,00"
Castanheira,50 a 54 anos,"1000,00","1000,00","800,00"
Castanheira,55 a 59 anos,"985,00","1010,00","710,00"
Castanheira,60 a 69 anos,"800,00","1010,00","530,00"
Castanheira,70 anos ou mais,"510,00","700,00","510,00"
Guanabara,Total,"510,00","575,00","510,00"
Guanabara,10 a 14 anos,"67,50","66,00","69,00"
Guanabara,15 a 19 anos,"275,00","250,00","300,00"
Guanabara,15 a 17 anos,"300,00","400,00","300,00"
Guanabara,18 ou 19 anos,"250,00","225,00","250,00"
Guanabara,20 a 24 anos,"510,00","510,00","510,00"
Guanabara,25 a 29 anos,"510,00","510,00","510,00"
Guanabara,30 a 34 anos,"510,00","603,00","510,00"
Guanabara,35 a 39 anos,"600,00","750,00","510,00"
Guanabara,40 a 44 anos,"535,00","750,00","510,00"
Guanabara,45 a 49 anos,"800,00","800,00","510,00"
Guanabara,50 a 54 anos,"510,00","555,00","510,00"
Guanabara,55 a 59 anos,"510,00","800,00","510,00"
Guanabara,60 a 69 anos,"510,00","510,00","510,00"
Guanabara,70 anos ou mais,"510,00","510,00","510,00"
Águas Lindas,Total,"510,00","510,00","510,00"
Águas Lindas,10 a 14 anos,"90,00","112,00","65,00"
Águas Lindas,15 a 19 anos,"350,00","500,00","204,00"
Águas Lindas,15 a 17 anos,"200,00","200,00","150,00"
Águas Lindas,18 ou 19 anos,"500,00","510,00","350,00"
Águas Lindas,20 a 24 anos,"510,00","510,00","510,00"
Águas Lindas,25 a 29 anos,"510,00","510,00","510,00"
Águas Lindas,30 a 34 anos,"510,00","510,00","510,00"
Águas Lindas,35 a 39 anos,"510,00","600,00","510,00"
Águas Lindas,40 a 44 anos,"510,00","600,00","510,00"
Águas Lindas,45 a 49 anos,"510,00","600,00","510,00"
Águas Lindas,50 a 54 anos,"510,00","510,00","510,00"
Águas Lindas,55 a 59 anos,"510,00","510,00","510,00"
Águas Lindas,60 a 69 anos,"510,00","510,00","510,00"
Águas Lindas,70 anos ou mais,"510,00","510,00","510,00"
Aurá,Total,"510,00","510,00","510,00"
Aurá,10 a 14 anos,"90,00","90,00","70,00"
Aurá,15 a 19 anos,"335,00","400,00","255,00"
Aurá,15 a 17 anos,"255,00","300,00","227,50"
Aurá,18 ou 19 anos,"400,00","450,00","255,00"
Aurá,20 a 24 anos,"510,00","510,00","400,00"
Aurá,25 a 29 anos,"510,00","510,00","500,00"
Aurá,30 a 34 anos,"510,00","510,00","500,00"
Aurá,35 a 39 anos,"510,00","510,00","510,00"
Aurá,40 a 44 anos,"510,00","510,00","510,00"
Aurá,45 a 49 anos,"510,00","600,00","510,00"
Aurá,50 a 54 anos,"510,00","510,00","510,00"
Aurá,55 a 59 anos,"510,00","510,00","510,00"
Aurá,60 a 69 anos,"510,00","520,00","510,00"
Aurá,70 anos ou mais,"510,00","510,00","510,00"
Bengui,Total,"510,00","515,00","510,00"
Bengui,10 a 14 anos,"90,00","90,00","70,00"
Bengui,15 a 19 anos,"350,00","440,00","255,50"
Bengui,15 a 17 anos,"250,00","267,50","200,00"
Bengui,18 ou 19 anos,"510,00","510,00","300,00"
Bengui,20 a 24 anos,"510,00","510,00","510,00"
Bengui,25 a 29 anos,"510,00","510,00","510,00"
Bengui,30 a 34 anos,"510,00","600,00","510,00"
Bengui,35 a 39 anos,"510,00","600,00","510,00"
Bengui,40 a 44 anos,"510,00","615,00","510,00"
Bengui,45 a 49 anos,"580,00","700,00","510,00"
Bengui,50 a 54 anos,"510,00","720,00","510,00"
Bengui,55 a 59 anos,"510,00","700,00","510,00"
Bengui,60 a 69 anos,"510,00","510,00","510,00"
Bengui,70 anos ou mais,"510,00","510,00","510,00"
Cabanagem,Total,"510,00","510,00","510,00"
Cabanagem,10 a 14 anos,"116,00","112,00","200,00"
Cabanagem,15 a 19 anos,"500,00","510,00","300,00"
Cabanagem,15 a 17 anos,"260,00","300,00","200,00"
Cabanagem,18 ou 19 anos,"510,00","510,00","400,00"
Cabanagem,20 a 24 anos,"510,00","510,00","510,00"
Cabanagem,25 a 29 anos,"510,00","510,00","510,00"
Cabanagem,30 a 34 anos,"510,00","510,00","510,00"
Cabanagem,35 a 39 anos,"510,00","600,00","510,00"
Cabanagem,40 a 44 anos,"510,00","600,00","510,00"
Cabanagem,45 a 49 anos,"510,00","600,00","510,00"
Cabanagem,50 a 54 anos,"510,00","600,00","510,00"
Cabanagem,55 a 59 anos,"510,00","600,00","510,00"
Cabanagem,60 a 69 anos,"510,00","510,00","510,00"
Cabanagem,70 anos ou mais,"510,00","510,00","510,00"
Coqueiro,Total,"750,00","800,00","600,00"
Coqueiro,10 a 14 anos,"200,00","200,00","150,00"
Coqueiro,15 a 19 anos,"510,00","510,00","410,00"
Coqueiro,15 a 17 anos,"317,50","400,00","252,50"
Coqueiro,18 ou 19 anos,"510,00","510,00","510,00"
Coqueiro,20 a 24 anos,"510,00","510,00","510,00"
Coqueiro,25 a 29 anos,"600,00","725,00","520,00"
Coqueiro,30 a 34 anos,"720,00","800,00","600,00"
Coqueiro,35 a 39 anos,"800,00","1000,00","600,00"
Coqueiro,40 a 44 anos,"900,00","1000,00","704,00"
Coqueiro,45 a 49 anos,"1000,00","1100,00","800,00"
Coqueiro,50 a 54 anos,"1000,00","1100,00","800,00"
Coqueiro,55 a 59 anos,"1020,00","1200,00","893,00"
Coqueiro,60 a 69 anos,"1000,00","1200,00","700,00"
Coqueiro,70 anos ou mais,"510,00","625,00","510,00"
Parque Verde,Total,"600,00","700,00","510,00"
Parque Verde,10 a 14 anos,"100,00","116,00","90,00"
Parque Verde,15 a 19 anos,"500,00","510,00","400,00"
Parque Verde,15 a 17 anos,"255,00","300,00","250,00"
Parque Verde,18 ou 19 anos,"510,00","510,00","510,00"
Parque Verde,20 a 24 anos,"510,00","510,00","510,00"
Parque Verde,25 a 29 anos,"510,00","600,00","510,00"
Parque Verde,30 a 34 anos,"600,00","700,00","510,00"
Parque Verde,35 a 39 anos,"700,00","800,00","560,00"
Parque Verde,40 a 44 anos,"750,00","800,00","600,00"
Parque Verde,45 a 49 anos,"800,00","1000,00","600,00"
Parque Verde,50 a 54 anos,"800,00","1000,00","600,00"
Parque Verde,55 a 59 anos,"900,00","1020,00","600,00"
Parque Verde,60 a 69 anos,"700,00","900,00","510,00"
Parque Verde,70 anos ou mais,"510,00","650,00","510,00"
Pratinha,Total,"510,00","520,00","510,00"
Pratinha,10 a 14 anos,"106,00","120,00","90,00"
Pratinha,15 a 19 anos,"400,00","480,00","255,00"
Pratinha,15 a 17 anos,"240,00","235,00","250,00"
Pratinha,18 ou 19 anos,"510,00","510,00","256,00"
Pratinha,20 a 24 anos,"510,00","510,00","510,00"
Pratinha,25 a 29 anos,"510,00","510,00","510,00"
Pratinha,30 a 34 anos,"510,00","520,00","510,00"
Pratinha,35 a 39 anos,"520,00","700,00","510,00"
Pratinha,40 a 44 anos,"570,00","700,00","510,00"
Pratinha,45 a 49 anos,"520,00","700,00","510,00"
Pratinha,50 a 54 anos,"600,00","700,00","510,00"
Pratinha,55 a 59 anos,"520,00","675,00","510,00"
Pratinha,60 a 69 anos,"510,00","585,00","510,00"
Pratinha,70 anos ou mais,"510,00","510,00","510,00"
São Clemente,Total,"510,00","510,00","510,00"
São Clemente,10 a 14 anos,"101,00","110,00","100,00"
São Clemente,15 a 19 anos,"510,00","510,00","300,00"
São Clemente,15 a 17 anos,"420,00","510,00","234,00"
São Clemente,18 ou 19 anos,"510,00","510,00","400,00"
São Clemente,20 a 24 anos,"510,00","510,00","510,00"
São Clemente,25 a 29 anos,"510,00","510,00","510,00"
São Clemente,30 a 34 anos,"510,00","600,00","510,00"
São Clemente,35 a 39 anos,"510,00","600,00","510,00"
São Clemente,40 a 44 anos,"520,00","600,00","510,00"
São Clemente,45 a 49 anos,"510,00","600,00","510,00"
São Clemente,50 a 54 anos,"510,00","600,00","510,00"
São Clemente,55 a 59 anos,"510,00","510,00","500,00"
São Clemente,60 a 69 anos,"510,00","510,00","510,00"
São Clemente,70 anos ou mais,"510,00","510,00","510,00"
Tapanã,Total,"510,00","600,00","510,00"
Tapanã,10 a 14 anos,"100,00","100,00","100,00"
Tapanã,15 a 19 anos,"400,00","510,00","256,00"
Tapanã,15 a 17 anos,"250,00","300,00","200,00"
Tapanã,18 ou 19 anos,"510,00","510,00","300,00"
Tapanã,20 a 24 anos,"510,00","510,00","510,00"
Tapanã,25 a 29 anos,"510,00","550,00","510,00"
Tapanã,30 a 34 anos,"510,00","600,00","510,00"
Tapanã,35 a 39 anos,"600,00","700,00","510,00"
Tapanã,40 a 44 anos,"600,00","720,00","510,00"
Tapanã,45 a 49 anos,"600,00","800,00","510,00"
Tapanã,50 a 54 anos,"600,00","800,00","510,00"
Tapanã,55 a 59 anos,"670,00","800,00","510,00"
Tapanã,60 a 69 anos,"510,00","600,00","510,00"
Tapanã,70 anos ou mais,"510,00","510,00","510,00"
Una,Total,"510,00","510,00","510,00"
Una,10 a 14 anos,"150,00","106,00","200,00"
Una,15 a 19 anos,"500,00","510,00","500,00"
Una,15 a 17 anos,"350,00","400,00","300,00"
Una,18 ou 19 anos,"510,00","510,00","510,00"
Una,20 a 24 anos,"510,00","510,00","510,00"
Una,25 a 29 anos,"510,00","510,00","510,00"
Una,30 a 34 anos,"510,00","530,00","510,00"
Una,35 a 39 anos,"510,00","600,00","510,00"
Una,40 a 44 anos,"520,00","600,00","510,00"
Una,45 a 49 anos,"510,00","600,00","510,00"
Una,50 a 54 anos,"550,00","750,00","510,00"
Una,55 a 59 anos,"600,00","765,00","510,00"
Una,60 a 69 anos,"510,00","600,00","510,00"
Una,70 anos ou mais,"510,00","510,00","510,00"
Águas Negras,Total,"510,00","600,00","510,00"
Águas Negras,10 a 14 anos,"90,00","110,00","90,00"
Águas Negras,15 a 19 anos,"250,00","400,00","190,00"
Águas Negras,15 a 17 anos,"147,00","170,00","120,00"
Águas Negras,18 ou 19 anos,"400,00","425,00","270,00"
Águas Negras,20 a 24 anos,"510,00","510,00","510,00"
Águas Negras,25 a 29 anos,"510,00","510,00","510,00"
Águas Negras,30 a 34 anos,"510,00","650,00","510,00"
Águas Negras,35 a 39 anos,"600,00","700,00","510,00"
Águas Negras,40 a 44 anos,"600,00","750,00","510,00"
Águas Negras,45 a 49 anos,"640,00","800,00","510,00"
Águas Negras,50 a 54 anos,"600,00","800,00","510,00"
Águas Negras,55 a 59 anos,"510,00","700,00","510,00"
Águas Negras,60 a 69 anos,"510,00","600,00","510,00"
Águas Negras,70 anos ou mais,"510,00","510,00","510,00"
Agulha,Total,"510,00","600,00","510,00"
Agulha,10 a 14 anos,"107,00","120,00","102,00"
Agulha,15 a 19 anos,"300,00","400,00","300,00"
Agulha,15 a 17 anos,"250,00","250,00","160,00"
Agulha,18 ou 19 anos,"490,00","510,00","320,00"
Agulha,20 a 24 anos,"510,00","510,00","510,00"
Agulha,25 a 29 anos,"510,00","600,00","510,00"
Agulha,30 a 34 anos,"510,00","650,00","510,00"
Agulha,35 a 39 anos,"600,00","700,00","510,00"
Agulha,40 a 44 anos,"600,00","710,00","510,00"
Agulha,45 a 49 anos,"650,00","900,00","510,00"
Agulha,50 a 54 anos,"600,00","800,00","510,00"
Agulha,55 a 59 anos,"600,00","800,00","510,00"
Agulha,60 a 69 anos,"510,00","630,00","510,00"
Agulha,70 anos ou mais,"510,00","510,00","510,00"
Campina de Icoaraci,Total,"510,00","652,50","510,00"
Campina de Icoaraci,10 a 14 anos,"100,00","100,00","100,00"
Campina de Icoaraci,15 a 19 anos,"300,00","510,00","235,00"
Campina de Icoaraci,15 a 17 anos,"212,00","240,00","200,00"
Campina de Icoaraci,18 ou 19 anos,"510,00","510,00","300,00"
Campina de Icoaraci,20 a 24 anos,"510,00","510,00","510,00"
Campina de Icoaraci,25 a 29 anos,"510,00","600,00","510,00"
Campina de Icoaraci,30 a 34 anos,"570,00","650,00","510,00"
Campina de Icoaraci,35 a 39 anos,"600,00","730,00","510,00"
Campina de Icoaraci,40 a 44 anos,"600,00","800,00","510,00"
Campina de Icoaraci,45 a 49 anos,"670,00","800,00","510,00"
Campina de Icoaraci,50 a 54 anos,"700,00","800,00","510,00"
Campina de Icoaraci,55 a 59 anos,"740,00","1000,00","510,00"
Campina de Icoaraci,60 a 69 anos,"515,00","850,00","510,00"
Campina de Icoaraci,70 anos ou mais,"510,00","510,00","510,00"
Cruzeiro,Total,"510,00","660,00","510,00"
Cruzeiro,10 a 14 anos,"120,00","200,00","100,00"
Cruzeiro,15 a 19 anos,"335,00","400,00","252,50"
Cruzeiro,15 a 17 anos,"252,50","255,00","238,00"
Cruzeiro,18 ou 19 anos,"400,00","510,00","255,00"
Cruzeiro,20 a 24 anos,"510,00","510,00","510,00"
Cruzeiro,25 a 29 anos,"510,00","570,00","510,00"
Cruzeiro,30 a 34 anos,"600,00","746,50","510,00"
Cruzeiro,35 a 39 anos,"600,00","700,00","510,00"
Cruzeiro,40 a 44 anos,"700,00","800,00","510,00"
Cruzeiro,45 a 49 anos,"600,00","800,00","510,00"
Cruzeiro,50 a 54 anos,"720,00","900,00","510,00"
Cruzeiro,55 a 59 anos,"765,00","800,00","600,00"
Cruzeiro,60 a 69 anos,"510,00","800,00","510,00"
Cruzeiro,70 anos ou mais,"510,00","510,00","510,00"
Maracacuera,Total,"510,00","515,00","510,00"
Maracacuera,10 a 14 anos,"100,00","112,00","90,00"
Maracacuera,15 a 19 anos,"310,00","400,00","185,00"
Maracacuera,15 a 17 anos,"200,00","250,00","100,50"
Maracacuera,18 ou 19 anos,"510,00","510,00","200,00"
Maracacuera,20 a 24 anos,"510,00","510,00","510,00"
Maracacuera,25 a 29 anos,"510,00","522,00","510,00"
Maracacuera,30 a 34 anos,"510,00","550,00","510,00"
Maracacuera,35 a 39 anos,"510,00","610,00","500,00"
Maracacuera,40 a 44 anos,"510,00","700,00","510,00"
Maracacuera,45 a 49 anos,"510,00","730,00","510,00"
Maracacuera,50 a 54 anos,"510,00","700,00","510,00"
Maracacuera,55 a 59 anos,"510,00","600,00","510,00"
Maracacuera,60 a 69 anos,"510,00","510,00","510,00"
Maracacuera,70 anos ou mais,"510,00","510,00","510,00"
Paracuri,Total,"510,00","510,00","510,00"
Paracuri,10 a 14 anos,"60,00","112,00","51,00"
Paracuri,15 a 19 anos,"300,00","465,00","200,00"
Paracuri,15 a 17 anos,"160,00","260,00","110,00"
Paracuri,18 ou 19 anos,"510,00","510,00","470,00"
Paracuri,20 a 24 anos,"510,00","510,00","510,00"
Paracuri,25 a 29 anos,"510,00","510,00","400,00"
Paracuri,30 a 34 anos,"510,00","510,00","510,00"
Paracuri,35 a 39 anos,"510,00","600,00","510,00"
Paracuri,40 a 44 anos,"510,00","670,00","510,00"
Paracuri,45 a 49 anos,"510,00","652,50","510,00"
Paracuri,50 a 54 anos,"510,00","600,00","510,00"
Paracuri,55 a 59 anos,"510,00","510,00","510,00"
Paracuri,60 a 69 anos,"510,00","510,00","510,00"
Paracuri,70 anos ou mais,"510,00","510,00","510,00"
Parque Guajará,Total,"510,00","510,00","510,00"
Parque Guajará,10 a 14 anos,"66,00","80,00","65,00"
Parque Guajará,15 a 19 anos,"300,00","400,00","200,00"
Parque Guajará,15 a 17 anos,"200,00","240,00","200,00"
Parque Guajará,18 ou 19 anos,"450,00","510,00","250,00"
Parque Guajará,20 a 24 anos,"510,00","510,00","510,00"
Parque Guajará,25 a 29 anos,"510,00","510,00","510,00"
Parque Guajará,30 a 34 anos,"510,00","560,00","510,00"
Parque Guajará,35 a 39 anos,"510,00","650,00","510,00"
Parque Guajará,40 a 44 anos,"510,00","630,00","510,00"
Parque Guajará,45 a 49 anos,"510,00","700,00","510,00"
Parque Guajará,50 a 54 anos,"570,00","700,00","510,00"
Parque Guajará,55 a 59 anos,"510,00","737,50","510,00"
Parque Guajará,60 a 69 anos,"510,00","510,00","510,00"
Parque Guajará,70 anos ou mais,"510,00","510,00","510,00"
Ponta Grossa,Total,"600,00","800,00","510,00"
Ponta Grossa,10 a 14 anos,"105,00","106,00","105,00"
Ponta Grossa,15 a 19 anos,"342,50","400,00","300,00"
Ponta Grossa,15 a 17 anos,"247,50","268,00","200,00"
Ponta Grossa,18 ou 19 anos,"510,00","510,00","400,00"
Ponta Grossa,20 a 24 anos,"510,00","510,00","510,00"
Ponta Grossa,25 a 29 anos,"600,00","700,00","510,00"
Ponta Grossa,30 a 34 anos,"600,00","800,00","510,00"
Ponta Grossa,35 a 39 anos,"750,00","900,00","598,00"
Ponta Grossa,40 a 44 anos,"780,00","800,00","600,00"
Ponta Grossa,45 a 49 anos,"800,00","1000,00","561,00"
Ponta Grossa,50 a 54 anos,"800,00","1000,00","600,00"
Ponta Grossa,55 a 59 anos,"800,00","1000,00","510,00"
Ponta Grossa,60 a 69 anos,"700,00","1000,00","510,00"
Ponta Grossa,70 anos ou mais,"510,00","741,00","510,00"
Tenoné,Total,"510,00","600,00","510,00"
