Bairro,Grupo de idade,Total,Total.1,Total.2
Tenoné,10 a 14 anos,"61,00","62,00","60,50"
Tenoné,15 a 19 anos,"300,00","300,00","250,00"
Tenoné,15 a 17 anos,"200,00","250,00","120,00"
Tenoné,18 ou 19 anos,"500,00","510,00","480,00"
Tenoné,20 a 24 anos,"510,00","510,00","510,00"
Tenoné,25 a 29 anos,"510,00","600,00","510,00"
Tenoné,30 a 34 anos,"510,00","600,00","510,00"
Tenoné,35 a 39 anos,"600,00","750,00","510,00"
Tenoné,40 a 44 anos,"620,00","800,00","510,00"
Tenoné,45 a 49 anos,"700,00","800,00","510,00"
Tenoné,50 a 54 anos,"700,00","800,00","510,00"
Tenoné,55 a 59 anos,"705,00","870,00","510,00"
Tenoné,60 a 69 anos,"510,00","700,00","510,00"
Tenoné,70 anos ou mais,"510,00","510,00","510,00"
São João do Outeiro,Total,"510,00","560,00","510,00"
São João do Outeiro,10 a 14 anos,"92,00","112,00","90,00"
São João do Outeiro,15 a 19 anos,"300,00","400,00","200,00"
São João do Outeiro,15 a 17 anos,"175,00","200,00","112,00"
São João do Outeiro,18 ou 19 anos,"440,00","510,00","300,00"
São João do Outeiro,20 a 24 anos,"510,00","510,00","505,00"
São João do Outeiro,25 a 29 anos,"510,00","510,00","500,00"
São João do Outeiro,30 a 34 anos,"510,00","510,00","510,00"
São João do Outeiro,35 a 39 anos,"510,00","650,00","510,00"
São João do Outeiro,40 a 44 anos,"600,00","730,00","510,00"
São João do Outeiro,45 a 49 anos,"555,00","700,00","510,00"
São João do Outeiro,50 a 54 anos,"600,00","800,00","510,00"
São João do Outeiro,55 a 59 anos,"510,00","700,00","510,00"
São João do Outeiro,60 a 69 anos,"510,00","740,00","510,00"
São João do Outeiro,70 anos ou mais,"510,00","510,00","510,00"
Itaiteua,Total,"510,00","510,00","510,00"
Itaiteua,10 a 14 anos,"50,00","55,00","48,50"
Itaiteua,15 a 19 anos,"200,00","350,00","66,00"
Itaiteua,15 a 17 anos,"50,00","40,00","66,00"
Itaiteua,18 ou 19 anos,"400,00","510,00","80,00"
Itaiteua,20 a 24 anos,"510,00","510,00","325,00"
Itaiteua,25 a 29 anos,"510,00","510,00","355,00"
Itaiteua,30 a 34 anos,"510,00","550,00","510,00"
Itaiteua,35 a 39 anos,"510,00","600,00","510,00"
Itaiteua,40 a 44 anos,"630,00","767,50","510,00"
Itaiteua,45 a 49 anos,"556,00","740,00","510,00"
Itaiteua,50 a 54 anos,"700,00","800,00","510,00"
Itaiteua,55 a 59 anos,"510,00","937,50","510,00"
Itaiteua,60 a 69 anos,"510,00","770,00","510,00"
Itaiteua,70 anos ou mais,"510,00","510,00","510,00"
Brasília,Total,"510,00","510,00","510,00"
Brasília,10 a 14 anos,"200,00","300,00","98,00"
Brasília,15 a 19 anos,"400,00","510,00","245,00"
Brasília,15 a 17 anos,"255,00","400,00","125,00"
Brasília,18 ou 19 anos,"500,00","510,00","350,00"
Brasília,20 a 24 anos,"510,00","510,00","510,00"
Brasília,25 a 29 anos,"510,00","510,00","510,00"
Brasília,30 a 34 anos,"510,00","510,00","510,00"
Brasília,35 a 39 anos,"510,00","510,00","510,00"
Brasília,40 a 44 anos,"510,00","510,00","510,00"
Brasília,45 a 49 anos,"510,00","600,00","510,00"
Brasília,50 a 54 anos,"510,00","510,00","510,00"
Brasília,55 a 59 anos,"510,00","600,00","510,00"
Brasília,60 a 69 anos,"510,00","510,00","510,00"
Brasília,70 anos ou mais,"510,00","510,00","510,00"
Água Boa,Total,"510,00","512,50","510,00"
Água Boa,10 a 14 anos,"90,00","90,00","90,00"
Água Boa,15 a 19 anos,"240,00","350,00","150,00"
Água Boa,15 a 17 anos,"200,00","240,00","150,00"
Água Boa,18 ou 19 anos,"300,00","480,00","170,00"
Água Boa,20 a 24 anos,"510,00","510,00","300,00"
Água Boa,25 a 29 anos,"510,00","510,00","400,00"
Água Boa,30 a 34 anos,"510,00","510,00","510,00"
Água Boa,35 a 39 anos,"510,00","600,00","510,00"
Água Boa,40 a 44 anos,"510,00","650,00","510,00"
Água Boa,45 a 49 anos,"581,00","750,00","510,00"
Água Boa,50 a 54 anos,"570,00","800,00","510,00"
Água Boa,55 a 59 anos,"510,00","700,00","510,00"
Água Boa,60 a 69 anos,"510,00","510,00","510,00"
Água Boa,70 anos ou mais,"510,00","510,00","510,00"
Aeroporto,Total,"510,00","510,00","510,00"
Aeroporto,10 a 14 anos,"105,00","120,00","20,00"
Aeroporto,15 a 19 anos,"250,00","235,00","265,00"
Aeroporto,15 a 17 anos,"200,00","185,00","200,00"
Aeroporto,18 ou 19 anos,"400,00","398,50","400,00"
Aeroporto,20 a 24 anos,"510,00","510,00","300,00"
Aeroporto,25 a 29 anos,"510,00","510,00","500,00"
Aeroporto,30 a 34 anos,"510,00","505,00","510,00"
Aeroporto,35 a 39 anos,"510,00","510,00","510,00"
Aeroporto,40 a 44 anos,"600,00","600,00","600,00"
Aeroporto,45 a 49 anos,"600,00","800,00","510,00"
Aeroporto,50 a 54 anos,"510,00","510,00","455,00"
Aeroporto,55 a 59 anos,"750,00","1300,00","600,00"
Aeroporto,60 a 69 anos,"510,00","510,00","510,00"
Aeroporto,70 anos ou mais,"510,00","510,00","510,00"
Arirambá,Total,"510,00","510,00","510,00"
Arirambá,10 a 14 anos,"100,00","106,00","100,00"
Arirambá,15 a 19 anos,"200,00","300,00","160,00"
Arirambá,15 a 17 anos,"200,00","250,00","110,00"
Arirambá,18 ou 19 anos,"300,00","510,00","250,00"
Arirambá,20 a 24 anos,"510,00","510,00","300,00"
Arirambá,25 a 29 anos,"510,00","510,00","510,00"
Arirambá,30 a 34 anos,"510,00","510,00","510,00"
Arirambá,35 a 39 anos,"510,00","510,00","510,00"
Arirambá,40 a 44 anos,"510,00","510,00","510,00"
Arirambá,45 a 49 anos,"555,00","555,00","555,00"
Arirambá,50 a 54 anos,"510,00","510,00","510,00"
Arirambá,55 a 59 anos,"510,00","510,00","510,00"
Arirambá,60 a 69 anos,"510,00","510,00","510,00"
Arirambá,70 anos ou mais,"510,00","510,00","510,00"
Carananduba,Total,"510,00","510,00","500,00"
Carananduba,10 a 14 anos,"90,00","95,00","90,00"
Carananduba,15 a 19 anos,"230,00","300,00","127,00"
Carananduba,15 a 17 anos,"200,00","250,00","167,00"
Carananduba,18 ou 19 anos,"295,00","400,00","100,00"
Carananduba,20 a 24 anos,"480,00","500,00","300,00"
Carananduba,25 a 29 anos,"500,00","510,00","400,00"
Carananduba,30 a 34 anos,"500,00","510,00","350,00"
Carananduba,35 a 39 anos,"510,00","600,00","500,00"
Carananduba,40 a 44 anos,"510,00","510,00","510,00"
Carananduba,45 a 49 anos,"510,00","600,00","510,00"
Carananduba,50 a 54 anos,"510,00","600,00","510,00"
Carananduba,55 a 59 anos,"510,00","510,00","510,00"
Carananduba,60 a 69 anos,"510,00","510,00","510,00"
Carananduba,70 anos ou mais,"510,00","510,00","510,00"
Caruara,Total,"510,00","510,00","400,00"
Caruara,10 a 14 anos,"116,00","123,00","105,00"
Caruara,15 a 19 anos,"250,00","300,00","135,00"
Caruara,15 a 17 anos,"200,00","250,00","120,00"
Caruara,18 ou 19 anos,"500,00","505,00","250,00"
Caruara,20 a 24 anos,"510,00","510,00","325,00"
Caruara,25 a 29 anos,"500,00","510,00","350,00"
Caruara,30 a 34 anos,"510,00","510,00","367,00"
Caruara,35 a 39 anos,"510,00","510,00","400,00"
Caruara,40 a 44 anos,"510,00","510,00","331,00"
Caruara,45 a 49 anos,"510,00","510,00","510,00"
Caruara,50 a 54 anos,"510,00","510,00","510,00"
Caruara,55 a 59 anos,"510,00","510,00","250,00"
Caruara,60 a 69 anos,"510,00","510,00","510,00"
Caruara,70 anos ou mais,"510,00","710,00","510,00"
Farol,Total,"510,00","510,00","510,00"
Farol,10 a 14 anos,"510,00","510,00","300,00"
Farol,15 a 19 anos,"510,00","510,00","510,00"
Farol,15 a 17 anos,"510,00","510,00","510,00"
Farol,18 ou 19 anos,"510,00","510,00","330,00"
Farol,20 a 24 anos,"510,00","510,00","400,00"
Farol,25 a 29 anos,"510,00","510,00","510,00"
Farol,30 a 34 anos,"510,00","510,00","510,00"
Farol,35 a 39 anos,"510,00","800,00","510,00"
Farol,40 a 44 anos,"600,00","600,00","510,00"
Farol,45 a 49 anos,"600,00","900,00","510,00"
Farol,50 a 54 anos,"510,00","505,00","570,00"
Farol,55 a 59 anos,"510,00","510,00","510,00"
Farol,60 a 69 anos,"555,00","1000,00","510,00"
Farol,70 anos ou mais,"510,00","510,00","510,00"
Mangueiras,Total,"510,00","510,00","510,00"
Mangueiras,10 a 14 anos,"112,00","106,00","112,00"
Mangueiras,15 a 19 anos,"300,00","400,00","180,00"
Mangueiras,15 a 17 anos,"300,00","300,00","150,00"
Mangueiras,18 ou 19 anos,"425,00","510,00","200,00"
Mangueiras,20 a 24 anos,"327,00","500,00","235,00"
Mangueiras,25 a 29 anos,"500,00","510,00","300,00"
Mangueiras,30 a 34 anos,"510,00","510,00","510,00"
Mangueiras,35 a 39 anos,"510,00","700,00","510,00"
Mangueiras,40 a 44 anos,"510,00","700,00","510,00"
Mangueiras,45 a 49 anos,"520,00","800,00","510,00"
Mangueiras,50 a 54 anos,"510,00","600,00","510,00"
Mangueiras,55 a 59 anos,"666,00","750,00","580,00"
Mangueiras,60 a 69 anos,"510,00","510,00","510,00"
Mangueiras,70 anos ou mais,"510,00","510,00","510,00"
Maracajá,Total,"510,00","510,50","510,00"
Maracajá,10 a 14 anos,"225,00","350,00","150,00"
Maracajá,15 a 19 anos,"300,00","275,00","300,00"
Maracajá,15 a 17 anos,"300,00","200,00","350,00"
Maracajá,18 ou 19 anos,"300,00","400,00","300,00"
Maracajá,20 a 24 anos,"510,00","510,00","300,00"
Maracajá,25 a 29 anos,"510,00","510,00","447,50"
Maracajá,30 a 34 anos,"510,00","600,00","510,00"
Maracajá,35 a 39 anos,"510,00","650,00","510,00"
Maracajá,40 a 44 anos,"510,00","700,00","510,00"
Maracajá,45 a 49 anos,"600,00","800,00","510,00"
Maracajá,50 a 54 anos,"510,00","600,00","510,00"
Maracajá,55 a 59 anos,"555,00","610,00","510,00"
Maracajá,60 a 69 anos,"510,00","510,00","510,00"
Maracajá,70 anos ou mais,"510,00","510,00","510,00"
Natal do Murubira,Total,"510,00","510,00","510,00"
Natal do Murubira,10 a 14 anos,"90,00","72,50","100,00"
Natal do Murubira,15 a 19 anos,"300,00","245,00","510,00"
Natal do Murubira,15 a 17 anos,"300,00","50,00","405,00"
Natal do Murubira,18 ou 19 anos,"275,00","250,00","650,00"
Natal do Murubira,20 a 24 anos,"510,00","510,00","270,00"
Natal do Murubira,25 a 29 anos,"400,00","400,00","340,00"
Natal do Murubira,30 a 34 anos,"510,00","510,00","510,00"
Natal do Murubira,35 a 39 anos,"510,00","600,00","510,00"
Natal do Murubira,40 a 44 anos,"555,00","750,00","505,00"
Natal do Murubira,45 a 49 anos,"510,00","510,00","405,00"
Natal do Murubira,50 a 54 anos,"600,00","505,00","700,00"
Natal do Murubira,55 a 59 anos,"510,00","510,00","510,00"
Natal do Murubira,60 a 69 anos,"510,00","555,00","510,00"
Natal do Murubira,70 anos ou mais,"510,00","555,00","510,00"
Porto Arthur,Total,"510,00","510,00","510,00"
Porto Arthur,10 a 14 anos,"60,00","60,00",-
Porto Arthur,15 a 19 anos,"510,00","510,00",-
Porto Arthur,15 a 17 anos,"350,00","350,00",-
Porto Arthur,18 ou 19 anos,"510,00","510,00",-
Porto Arthur,20 a 24 anos,"495,00","510,00","200,00"
Porto Arthur,25 a 29 anos,"510,00","510,00","510,00"
Porto Arthur,30 a 34 anos,"510,00","510,00","510,00"
Porto Arthur,35 a 39 anos,"510,00","510,00","510,00"
Porto Arthur,40 a 44 anos,"510,00","510,00","510,00"
Porto Arthur,45 a 49 anos,"555,00","600,00","510,00"
Porto Arthur,50 a 54 anos,"510,00","510,00","350,00"
Porto Arthur,55 a 59 anos,"1015,00","1020,00","1010,00"
Porto Arthur,60 a 69 anos,"510,00","1020,00","510,00"
Porto Arthur,70 anos ou mais,"510,00","1000,00","510,00"
São Francisco,Total,"510,00","510,00","510,00"
São Francisco,10 a 14 anos,"101,00","101,00","112,00"
São Francisco,15 a 19 anos,"255,00","300,00","225,00"
São Francisco,15 a 17 anos,"200,00","100,00","227,50"
São Francisco,18 ou 19 anos,"300,00","350,00","225,00"
São Francisco,20 a 24 anos,"510,00","510,00","505,00"
São Francisco,25 a 29 anos,"510,00","510,00","330,00"
São Francisco,30 a 34 anos,"510,00","510,00","505,00"
São Francisco,35 a 39 anos,"510,00","510,00","510,00"
São Francisco,40 a 44 anos,"520,00","515,00","600,00"
São Francisco,45 a 49 anos,"575,00","720,00","510,00"
São Francisco,50 a 54 anos,"510,00","510,00","510,00"
São Francisco,55 a 59 anos,"600,00","760,00","510,00"
São Francisco,60 a 69 anos,"510,00","600,00","510,00"
São Francisco,70 anos ou mais,"510,00","510,00","510,00"
Sucurijuquara,Total,"510,00","510,00","510,00"
Sucurijuquara,10 a 14 anos,"101,00","101,00",-
Sucurijuquara,15 a 19 anos,"300,00","300,00","300,00"
Sucurijuquara,15 a 17 anos,"340,00","340,00",-
Sucurijuquara,18 ou 19 anos,"300,00","300,00","300,00"
Sucurijuquara,20 a 24 anos,"510,00","510,00","300,00"
Sucurijuquara,25 a 29 anos,"510,00","510,00","250,00"
Sucurijuquara,30 a 34 anos,"510,00","510,00","510,00"
Sucurijuquara,35 a 39 anos,"510,00","510,00","350,00"
Sucurijuquara,40 a 44 anos,"510,00","675,00","510,00"
Sucurijuquara,45 a 49 anos,"510,00","510,00","510,00"
Sucurijuquara,50 a 54 anos,"510,00","600,00","510,00"
Sucurijuquara,55 a 59 anos,"510,00","510,00","510,00"
Sucurijuquara,60 a 69 anos,"510,00","600,00","510,00"
Sucurijuquara,70 anos ou mais,"510,00","510,00","510,00"
Vila,Total,"510,00","590,00","510,00"
Vila,10 a 14 anos,"100,00","90,00","430,00"
Vila,15 a 19 anos,"400,00","505,00","106,50"
Vila,15 a 17 anos,"101,00","400,00","100,50"
Vila,18 ou 19 anos,"500,00","510,00","185,00"
Vila,20 a 24 anos,"510,00","510,00","300,00"
Vila,25 a 29 anos,"510,00","600,00","510,00"
Vila,30 a 34 anos,"600,00","600,00","510,00"
Vila,35 a 39 anos,"510,00","600,00","510,00"
Vila,40 a 44 anos,"510,00","512,50","510,00"
Vila,45 a 49 anos,"700,00","600,00","750,00"
Vila,50 a 54 anos,"750,00","800,00","510,00"
Vila,55 a 59 anos,"556,00","725,00","510,00"
Vila,60 a 69 anos,"605,00","905,00","510,00"
Vila,70 anos ou mais,"510,00","510,00","510,00"
Praia Grande,Total,"510,00","600,00","510,00"
Praia Grande,10 a 14 anos,"300,00",-,"300,00"
Praia Grande,15 a 19 anos,"200,00","200,00","175,00"
Praia Grande,15 a 17 anos,"160,00","180,00","150,00"
Praia Grande,18 ou 19 anos,"228,00","256,00","200,00"
Praia Grande,20 a 24 anos,"510,00","510,00","382,50"
Praia Grande,25 a 29 anos,"510,00","600,00","510,00"
Praia Grande,30 a 34 anos,"510,00","510,00","505,00"
Praia Grande,35 a 39 anos,"600,00","890,00","510,00"
Praia Grande,40 a 44 anos,"700,00","800,00","510,00"
Praia Grande,45 a 49 anos,"875,00","1200,00","510,00"
Praia Grande,50 a 54 anos,"510,00","600,00","510,00"
Praia Grande,55 a 59 anos,"510,00","510,00","510,00"
Praia Grande,60 a 69 anos,"510,00","700,00","510,00"
Praia Grande,70 anos ou mais,"510,00","750,00","510,00"
Chapéu Virado,Total,"510,00","575,00","510,00"
Chapéu Virado,10 a 14 anos,"150,00",-,"150,00"
Chapéu Virado,15 a 19 anos,"400,00","450,00","250,00"
Chapéu Virado,15 a 17 anos,"350,00","310,00","350,00"
Chapéu Virado,18 ou 19 anos,"400,00","455,00","161,00"
Chapéu Virado,20 a 24 anos,"510,00","510,00","300,00"
Chapéu Virado,25 a 29 anos,"510,00","510,00","510,00"
Chapéu Virado,30 a 34 anos,"510,00","580,00","510,00"
Chapéu Virado,35 a 39 anos,"510,00","510,00","510,00"
Chapéu Virado,40 a 44 anos,"600,00","800,00","510,00"
Chapéu Virado,45 a 49 anos,"600,00","730,00","510,00"
Chapéu Virado,50 a 54 anos,"510,00","510,00","510,00"
Chapéu Virado,55 a 59 anos,"510,00","805,00","510,00"
Chapéu Virado,60 a 69 anos,"1020,00","1200,00","510,00"
Chapéu Virado,70 anos ou mais,"510,00","1200,00","510,00"
Murubira,Total,"510,00","510,00","480,00"
Murubira,10 a 14 anos,"90,00","75,00","90,00"
Murubira,15 a 19 anos,"120,00","150,00","110,00"
Murubira,15 a 17 anos,"85,00","90,00","65,00"
Murubira,18 ou 19 anos,"400,00","480,00","325,00"
Murubira,20 a 24 anos,"510,00","510,00","325,00"
Murubira,25 a 29 anos,"510,00","510,00","469,00"
Murubira,30 a 34 anos,"510,00","590,00","300,00"
Murubira,35 a 39 anos,"510,00","625,00","505,00"
Murubira,40 a 44 anos,"510,00","560,00","510,00"
Murubira,45 a 49 anos,"510,00","510,00","455,00"
Murubira,50 a 54 anos,"510,00","625,00","510,00"
Murubira,55 a 59 anos,"510,00","680,00","312,00"
Murubira,60 a 69 anos,"660,00","700,00","510,00"
Murubira,70 anos ou mais,"510,00","510,00","510,00"
Bonfim,Total,"480,00","480,00","500,00"
Bonfim,10 a 14 anos,"165,00","200,00","130,00"
Bonfim,15 a 19 anos,"330,00","405,00","300,00"
Bonfim,15 a 17 anos,"270,00","160,00","300,00"
Bonfim,18 ou 19 anos,"505,00","450,00","560,00"
Bonfim,20 a 24 anos,"400,00","400,00","465,00"
Bonfim,25 a 29 anos,"480,00","350,00","505,00"
Bonfim,30 a 34 anos,"375,00","425,00","220,00"
Bonfim,35 a 39 anos,"600,00","600,00","600,00"
Bonfim,40 a 44 anos,"400,00","400,00","350,00"
Bonfim,45 a 49 anos,"600,00","600,00","508,00"
Bonfim,50 a 54 anos,"300,00","250,00","550,00"
Bonfim,55 a 59 anos,"550,00","650,00","450,00"
Bonfim,60 a 69 anos,"600,00","700,00","84,00"
Bonfim,70 anos ou mais,"500,00","500,00",-
Marahú,Total,"740,50","800,00","600,00"
Marahú,10 a 14 anos,-,-,-
Marahú,15 a 19 anos,-,-,-
Marahú,15 a 17 anos,-,-,-
Marahú,18 ou 19 anos,-,-,-
Marahú,20 a 24 anos,"751,00","751,00",-
Marahú,25 a 29 anos,"2150,00","3600,00","700,00"
Marahú,30 a 34 anos,"750,00","800,00","510,00"
Marahú,35 a 39 anos,"850,00","900,00","510,00"
Marahú,40 a 44 anos,"700,00","700,00","750,00"
Marahú,45 a 49 anos,"750,00","845,00","605,00"
Marahú,50 a 54 anos,"652,00","652,00","1005,00"
Marahú,55 a 59 anos,"975,00","1237,50","450,00"
Marahú,60 a 69 anos,-,-,-
Marahú,70 anos ou mais,-,-,-
Paraíso,Total,"500,00","515,00","500,00"
Paraíso,10 a 14 anos,"76,00","112,50","61,00"
Paraíso,15 a 19 anos,"425,00","575,00","275,00"
Paraíso,15 a 17 anos,-,-,-
Paraíso,18 ou 19 anos,"425,00","575,00","275,00"
Paraíso,20 a 24 anos,"425,00","500,00","225,00"
Paraíso,25 a 29 anos,"580,00","600,00","550,00"
Paraíso,30 a 34 anos,"500,00","500,00","450,00"
Paraíso,35 a 39 anos,"500,00","700,00","295,00"
Paraíso,40 a 44 anos,"560,00","800,00","500,00"
Paraíso,45 a 49 anos,"500,00","950,00","300,00"
Paraíso,50 a 54 anos,"600,00","650,00","600,00"
Paraíso,55 a 59 anos,"400,00","500,00","300,00"
Paraíso,60 a 69 anos,"800,00","1200,00","650,00"
Paraíso,70 anos ou mais,"500,00","500,00","500,00"
Baía do Sol,Total,"510,00","510,00","510,00"
Baía do Sol,10 a 14 anos,"112,00","156,00","100,00"
Baía do Sol,15 a 19 anos,"120,00","200,00","90,00"
Baía do Sol,15 a 17 anos,"120,00","120,00","90,00"
Baía do Sol,18 ou 19 anos,"200,00","200,00","245,00"
Baía do Sol,20 a 24 anos,"510,00","510,00","400,00"
Baía do Sol,25 a 29 anos,"400,00","510,00","300,00"
Baía do Sol,30 a 34 anos,"510,00","510,00","340,00"
Baía do Sol,35 a 39 anos,"510,00","510,00","510,00"
Baía do Sol,40 a 44 anos,"510,00","510,00","400,00"
Baía do Sol,45 a 49 anos,"510,00","510,00","500,00"
Baía do Sol,50 a 54 anos,"510,00","510,00","510,00"
Baía do Sol,55 a 59 anos,"510,00","510,00","510,00"
Baía do Sol,60 a 69 anos,"510,00","510,00","510,00"
Baía do Sol,70 anos ou mais,"510,00","510,00","510,00"
