"Tabela 3170 - Pessoas de 10 anos ou mais de idade, com rendimento, Valor do rendimento nominal médio mensal e Valor do rendimento nominal mediano mensal das pessoas de 10 anos ou mais de idade, com rendimento, por sexo, situação do domicílio e grupos de idade"
"Variável - Pessoas de 10 anos ou mais de idade, com rendimento (Pessoas)"
"Bairro";"Grupo de idade";"Ano x Sexo x Situação do domicílio"
"Bairro";"Grupo de idade";"2010"
"Bairro";"Grupo de idade";"Total";"Homens";"Mulheres"
"Bairro";"Grupo de idade";"Total";"Total";"Total"
"Batista Campos - Belém (PA)";"Total";"11763";"5232";"6531"
"Batista Campos - Belém (PA)";"10 a 14 anos";"34";"19";"15"
"Batista Campos - Belém (PA)";"15 a 19 anos";"235";"92";"143"
"Batista Campos - Belém (PA)";"15 a 17 anos";"80";"36";"44"
"Batista Campos - Belém (PA)";"18 ou 19 anos";"155";"56";"99"
"Batista Campos - Belém (PA)";"20 a 24 anos";"894";"410";"484"
"Batista Campos - Belém (PA)";"25 a 29 anos";"1255";"548";"707"
"Batista Campos - Belém (PA)";"30 a 34 anos";"1130";"526";"604"
"Batista Campos - Belém (PA)";"35 a 39 anos";"1070";"471";"599"
"Batista Campos - Belém (PA)";"40 a 44 anos";"1157";"542";"615"
"Batista Campos - Belém (PA)";"45 a 49 anos";"1131";"543";"588"
"Batista Campos - Belém (PA)";"50 a 54 anos";"1060";"483";"577"
"Batista Campos - Belém (PA)";"55 a 59 anos";"914";"384";"530"
"Batista Campos - Belém (PA)";"60 a 69 anos";"1458";"662";"796"
"Batista Campos - Belém (PA)";"70 anos ou mais";"1425";"552";"873"
"Canudos - Belém (PA)";"Total";"7863";"3811";"4052"
"Canudos - Belém (PA)";"10 a 14 anos";"37";"13";"24"
"Canudos - Belém (PA)";"15 a 19 anos";"155";"71";"84"
"Canudos - Belém (PA)";"15 a 17 anos";"55";"28";"27"
"Canudos - Belém (PA)";"18 ou 19 anos";"100";"43";"57"
"Canudos - Belém (PA)";"20 a 24 anos";"669";"373";"296"
"Canudos - Belém (PA)";"25 a 29 anos";"899";"474";"425"
"Canudos - Belém (PA)";"30 a 34 anos";"905";"453";"452"
"Canudos - Belém (PA)";"35 a 39 anos";"892";"455";"437"
"Canudos - Belém (PA)";"40 a 44 anos";"812";"415";"397"
"Canudos - Belém (PA)";"45 a 49 anos";"778";"370";"408"
"Canudos - Belém (PA)";"50 a 54 anos";"645";"318";"327"
"Canudos - Belém (PA)";"55 a 59 anos";"527";"255";"272"
"Canudos - Belém (PA)";"60 a 69 anos";"732";"316";"416"
"Canudos - Belém (PA)";"70 anos ou mais";"812";"298";"514"
"Cidade Velha - Belém (PA)";"Total";"6976";"3346";"3630"
"Cidade Velha - Belém (PA)";"10 a 14 anos";"34";"19";"15"
"Cidade Velha - Belém (PA)";"15 a 19 anos";"152";"72";"80"
"Cidade Velha - Belém (PA)";"15 a 17 anos";"39";"14";"25"
"Cidade Velha - Belém (PA)";"18 ou 19 anos";"113";"58";"55"
"Cidade Velha - Belém (PA)";"20 a 24 anos";"572";"293";"279"
"Cidade Velha - Belém (PA)";"25 a 29 anos";"770";"407";"363"
"Cidade Velha - Belém (PA)";"30 a 34 anos";"738";"395";"343"
"Cidade Velha - Belém (PA)";"35 a 39 anos";"691";"343";"348"
"Cidade Velha - Belém (PA)";"40 a 44 anos";"794";"387";"407"
"Cidade Velha - Belém (PA)";"45 a 49 anos";"642";"328";"314"
"Cidade Velha - Belém (PA)";"50 a 54 anos";"583";"274";"309"
"Cidade Velha - Belém (PA)";"55 a 59 anos";"490";"240";"250"
"Cidade Velha - Belém (PA)";"60 a 69 anos";"714";"291";"423"
"Cidade Velha - Belém (PA)";"70 anos ou mais";"796";"297";"499"
"Condor - Belém (PA)";"Total";"20917";"10918";"9999"
"Condor - Belém (PA)";"10 a 14 anos";"194";"87";"107"
"Condor - Belém (PA)";"15 a 19 anos";"619";"352";"267"
"Condor - Belém (PA)";"15 a 17 anos";"271";"154";"117"
"Condor - Belém (PA)";"18 ou 19 anos";"348";"198";"150"
"Condor - Belém (PA)";"20 a 24 anos";"1964";"1067";"897"
"Condor - Belém (PA)";"25 a 29 anos";"2735";"1519";"1216"
"Condor - Belém (PA)";"30 a 34 anos";"2867";"1543";"1324"
"Condor - Belém (PA)";"35 a 39 anos";"2542";"1375";"1167"
"Condor - Belém (PA)";"40 a 44 anos";"2285";"1218";"1067"
"Condor - Belém (PA)";"45 a 49 anos";"1877";"1003";"874"
"Condor - Belém (PA)";"50 a 54 anos";"1599";"836";"763"
"Condor - Belém (PA)";"55 a 59 anos";"1147";"609";"538"
"Condor - Belém (PA)";"60 a 69 anos";"1633";"752";"881"
"Condor - Belém (PA)";"70 anos ou mais";"1455";"557";"898"
"Cremação - Belém (PA)";"Total";"17096";"8268";"8828"
"Cremação - Belém (PA)";"10 a 14 anos";"111";"58";"53"
"Cremação - Belém (PA)";"15 a 19 anos";"403";"216";"187"
"Cremação - Belém (PA)";"15 a 17 anos";"152";"78";"74"
"Cremação - Belém (PA)";"18 ou 19 anos";"251";"138";"113"
"Cremação - Belém (PA)";"20 a 24 anos";"1348";"705";"643"
"Cremação - Belém (PA)";"25 a 29 anos";"2041";"1058";"983"
"Cremação - Belém (PA)";"30 a 34 anos";"1933";"1005";"928"
"Cremação - Belém (PA)";"35 a 39 anos";"1838";"905";"933"
"Cremação - Belém (PA)";"40 a 44 anos";"1814";"879";"935"
"Cremação - Belém (PA)";"45 a 49 anos";"1673";"835";"838"
"Cremação - Belém (PA)";"50 a 54 anos";"1424";"720";"704"
"Cremação - Belém (PA)";"55 a 59 anos";"1160";"569";"591"
"Cremação - Belém (PA)";"60 a 69 anos";"1735";"755";"980"
"Cremação - Belém (PA)";"70 anos ou mais";"1616";"563";"1053"
"Guamá - Belém (PA)";"Total";"44917";"23841";"21076"
"Guamá - Belém (PA)";"10 a 14 anos";"451";"226";"225"
"Guamá - Belém (PA)";"15 a 19 anos";"1295";"754";"541"
"Guamá - Belém (PA)";"15 a 17 anos";"510";"295";"215"
"Guamá - Belém (PA)";"18 ou 19 anos";"785";"459";"326"
"Guamá - Belém (PA)";"20 a 24 anos";"4299";"2456";"1843"
"Guamá - Belém (PA)";"25 a 29 anos";"5954";"3410";"2544"
"Guamá - Belém (PA)";"30 a 34 anos";"5946";"3236";"2710"
"Guamá - Belém (PA)";"35 a 39 anos";"5617";"3057";"2560"
"Guamá - Belém (PA)";"40 a 44 anos";"4836";"2600";"2236"
"Guamá - Belém (PA)";"45 a 49 anos";"4025";"2175";"1850"
"Guamá - Belém (PA)";"50 a 54 anos";"3319";"1752";"1567"
"Guamá - Belém (PA)";"55 a 59 anos";"2489";"1291";"1198"
"Guamá - Belém (PA)";"60 a 69 anos";"3587";"1711";"1876"
"Guamá - Belém (PA)";"70 anos ou mais";"3099";"1173";"1926"
"Jurunas - Belém (PA)";"Total";"32828";"16973";"15855"
"Jurunas - Belém (PA)";"10 a 14 anos";"348";"180";"168"
"Jurunas - Belém (PA)";"15 a 19 anos";"1000";"556";"444"
"Jurunas - Belém (PA)";"15 a 17 anos";"421";"233";"188"
"Jurunas - Belém (PA)";"18 ou 19 anos";"579";"323";"256"
"Jurunas - Belém (PA)";"20 a 24 anos";"3123";"1768";"1355"
"Jurunas - Belém (PA)";"25 a 29 anos";"4313";"2314";"1999"
"Jurunas - Belém (PA)";"30 a 34 anos";"4330";"2326";"2004"
"Jurunas - Belém (PA)";"35 a 39 anos";"3915";"2103";"1812"
"Jurunas - Belém (PA)";"40 a 44 anos";"3488";"1822";"1666"
"Jurunas - Belém (PA)";"45 a 49 anos";"2825";"1467";"1358"
"Jurunas - Belém (PA)";"50 a 54 anos";"2453";"1272";"1181"
"Jurunas - Belém (PA)";"55 a 59 anos";"1862";"957";"905"
"Jurunas - Belém (PA)";"60 a 69 anos";"2693";"1283";"1410"
"Jurunas - Belém (PA)";"70 anos ou mais";"2478";"925";"1553"
"Marambaia - Belém (PA)";"Total";"35312";"18014";"17298"
"Marambaia - Belém (PA)";"10 a 14 anos";"339";"179";"160"
"Marambaia - Belém (PA)";"15 a 19 anos";"933";"510";"423"
"Marambaia - Belém (PA)";"15 a 17 anos";"381";"209";"172"
"Marambaia - Belém (PA)";"18 ou 19 anos";"552";"301";"251"
"Marambaia - Belém (PA)";"20 a 24 anos";"3116";"1674";"1442"
"Marambaia - Belém (PA)";"25 a 29 anos";"4450";"2398";"2052"
"Marambaia - Belém (PA)";"30 a 34 anos";"4441";"2342";"2099"
"Marambaia - Belém (PA)";"35 a 39 anos";"4165";"2190";"1975"
"Marambaia - Belém (PA)";"40 a 44 anos";"3853";"1995";"1858"
"Marambaia - Belém (PA)";"45 a 49 anos";"2873";"1480";"1393"
"Marambaia - Belém (PA)";"50 a 54 anos";"2749";"1392";"1357"
"Marambaia - Belém (PA)";"55 a 59 anos";"2253";"1169";"1084"
"Marambaia - Belém (PA)";"60 a 69 anos";"3398";"1609";"1789"
"Marambaia - Belém (PA)";"70 anos ou mais";"2742";"1076";"1666"
"Marco - Belém (PA)";"Total";"36975";"18001";"18974"
"Marco - Belém (PA)";"10 a 14 anos";"210";"116";"94"
"Marco - Belém (PA)";"15 a 19 anos";"692";"339";"353"
"Marco - Belém (PA)";"15 a 17 anos";"260";"120";"140"
"Marco - Belém (PA)";"18 ou 19 anos";"432";"219";"213"
"Marco - Belém (PA)";"20 a 24 anos";"3038";"1574";"1464"
"Marco - Belém (PA)";"25 a 29 anos";"4478";"2239";"2239"
"Marco - Belém (PA)";"30 a 34 anos";"4273";"2190";"2083"
"Marco - Belém (PA)";"35 a 39 anos";"3900";"1965";"1935"
"Marco - Belém (PA)";"40 a 44 anos";"3878";"1967";"1911"
"Marco - Belém (PA)";"45 a 49 anos";"3611";"1813";"1798"
"Marco - Belém (PA)";"50 a 54 anos";"3234";"1599";"1635"
"Marco - Belém (PA)";"55 a 59 anos";"2610";"1245";"1365"
"Marco - Belém (PA)";"60 a 69 anos";"3681";"1656";"2025"
"Marco - Belém (PA)";"70 anos ou mais";"3370";"1298";"2072"
"Fátima - Belém (PA)";"Total";"6379";"3171";"3208"
"Fátima - Belém (PA)";"10 a 14 anos";"45";"22";"23"
"Fátima - Belém (PA)";"15 a 19 anos";"162";"84";"78"
"Fátima - Belém (PA)";"15 a 17 anos";"61";"30";"31"
"Fátima - Belém (PA)";"18 ou 19 anos";"101";"54";"47"
"Fátima - Belém (PA)";"20 a 24 anos";"534";"268";"266"
"Fátima - Belém (PA)";"25 a 29 anos";"722";"386";"336"
"Fátima - Belém (PA)";"30 a 34 anos";"777";"434";"343"
"Fátima - Belém (PA)";"35 a 39 anos";"696";"371";"325"
"Fátima - Belém (PA)";"40 a 44 anos";"647";"315";"332"
"Fátima - Belém (PA)";"45 a 49 anos";"588";"315";"273"
"Fátima - Belém (PA)";"50 a 54 anos";"513";"268";"245"
"Fátima - Belém (PA)";"55 a 59 anos";"430";"195";"235"
"Fátima - Belém (PA)";"60 a 69 anos";"663";"290";"373"
"Fátima - Belém (PA)";"70 anos ou mais";"602";"223";"379"
"Nazaré - Belém (PA)";"Total";"13138";"5762";"7376"
"Nazaré - Belém (PA)";"10 a 14 anos";"30";"10";"20"
"Nazaré - Belém (PA)";"15 a 19 anos";"212";"84";"128"
"Nazaré - Belém (PA)";"15 a 17 anos";"61";"20";"41"
"Nazaré - Belém (PA)";"18 ou 19 anos";"151";"64";"87"
"Nazaré - Belém (PA)";"20 a 24 anos";"903";"406";"497"
"Nazaré - Belém (PA)";"25 a 29 anos";"1236";"567";"669"
"Nazaré - Belém (PA)";"30 a 34 anos";"1260";"596";"664"
"Nazaré - Belém (PA)";"35 a 39 anos";"1186";"543";"643"
"Nazaré - Belém (PA)";"40 a 44 anos";"1166";"541";"625"
"Nazaré - Belém (PA)";"45 a 49 anos";"1317";"594";"723"
"Nazaré - Belém (PA)";"50 a 54 anos";"1235";"558";"677"
"Nazaré - Belém (PA)";"55 a 59 anos";"1093";"484";"609"
"Nazaré - Belém (PA)";"60 a 69 anos";"1662";"732";"930"
"Nazaré - Belém (PA)";"70 anos ou mais";"1838";"647";"1191"
"Pedreira - Belém (PA)";"Total";"38128";"18739";"19389"
"Pedreira - Belém (PA)";"10 a 14 anos";"239";"116";"123"
"Pedreira - Belém (PA)";"15 a 19 anos";"788";"421";"367"
"Pedreira - Belém (PA)";"15 a 17 anos";"278";"138";"140"
"Pedreira - Belém (PA)";"18 ou 19 anos";"510";"283";"227"
"Pedreira - Belém (PA)";"20 a 24 anos";"3209";"1712";"1497"
"Pedreira - Belém (PA)";"25 a 29 anos";"4548";"2366";"2182"
"Pedreira - Belém (PA)";"30 a 34 anos";"4576";"2354";"2222"
"Pedreira - Belém (PA)";"35 a 39 anos";"4249";"2148";"2101"
"Pedreira - Belém (PA)";"40 a 44 anos";"4047";"2061";"1986"
"Pedreira - Belém (PA)";"45 a 49 anos";"3706";"1882";"1824"
"Pedreira - Belém (PA)";"50 a 54 anos";"3328";"1676";"1652"
"Pedreira - Belém (PA)";"55 a 59 anos";"2491";"1241";"1250"
"Pedreira - Belém (PA)";"60 a 69 anos";"3574";"1580";"1994"
"Pedreira - Belém (PA)";"70 anos ou mais";"3373";"1182";"2191"
"Reduto - Belém (PA)";"Total";"4054";"1801";"2253"
"Reduto - Belém (PA)";"10 a 14 anos";"14";"5";"9"
"Reduto - Belém (PA)";"15 a 19 anos";"63";"30";"33"
"Reduto - Belém (PA)";"15 a 17 anos";"21";"8";"13"
"Reduto - Belém (PA)";"18 ou 19 anos";"42";"22";"20"
"Reduto - Belém (PA)";"20 a 24 anos";"288";"125";"163"
"Reduto - Belém (PA)";"25 a 29 anos";"448";"201";"247"
"Reduto - Belém (PA)";"30 a 34 anos";"403";"197";"206"
"Reduto - Belém (PA)";"35 a 39 anos";"334";"160";"174"
"Reduto - Belém (PA)";"40 a 44 anos";"316";"144";"172"
"Reduto - Belém (PA)";"45 a 49 anos";"396";"181";"215"
"Reduto - Belém (PA)";"50 a 54 anos";"406";"190";"216"
"Reduto - Belém (PA)";"55 a 59 anos";"357";"163";"194"
"Reduto - Belém (PA)";"60 a 69 anos";"554";"238";"316"
"Reduto - Belém (PA)";"70 anos ou mais";"475";"167";"308"
"Sacramenta - Belém (PA)";"Total";"22709";"11892";"10817"
"Sacramenta - Belém (PA)";"10 a 14 anos";"261";"132";"129"
"Sacramenta - Belém (PA)";"15 a 19 anos";"649";"376";"273"
"Sacramenta - Belém (PA)";"15 a 17 anos";"257";"136";"121"
"Sacramenta - Belém (PA)";"18 ou 19 anos";"392";"240";"152"
"Sacramenta - Belém (PA)";"20 a 24 anos";"2175";"1242";"933"
"Sacramenta - Belém (PA)";"25 a 29 anos";"2973";"1640";"1333"
"Sacramenta - Belém (PA)";"30 a 34 anos";"2938";"1596";"1342"
"Sacramenta - Belém (PA)";"35 a 39 anos";"2695";"1474";"1221"
"Sacramenta - Belém (PA)";"40 a 44 anos";"2474";"1328";"1146"
"Sacramenta - Belém (PA)";"45 a 49 anos";"2003";"1051";"952"
"Sacramenta - Belém (PA)";"50 a 54 anos";"1663";"909";"754"
"Sacramenta - Belém (PA)";"55 a 59 anos";"1287";"650";"637"
"Sacramenta - Belém (PA)";"60 a 69 anos";"1939";"896";"1043"
"Sacramenta - Belém (PA)";"70 anos ou mais";"1652";"598";"1054"
"São Brás - Belém (PA)";"Total";"12321";"5495";"6826"
"São Brás - Belém (PA)";"10 a 14 anos";"32";"16";"16"
"São Brás - Belém (PA)";"15 a 19 anos";"211";"109";"102"
"São Brás - Belém (PA)";"15 a 17 anos";"69";"30";"39"
"São Brás - Belém (PA)";"18 ou 19 anos";"142";"79";"63"
"São Brás - Belém (PA)";"20 a 24 anos";"924";"432";"492"
"São Brás - Belém (PA)";"25 a 29 anos";"1310";"621";"689"
"São Brás - Belém (PA)";"30 a 34 anos";"1272";"619";"653"
"São Brás - Belém (PA)";"35 a 39 anos";"1033";"472";"561"
"São Brás - Belém (PA)";"40 a 44 anos";"1118";"517";"601"
"São Brás - Belém (PA)";"45 a 49 anos";"1205";"564";"641"
"São Brás - Belém (PA)";"50 a 54 anos";"1170";"524";"646"
"São Brás - Belém (PA)";"55 a 59 anos";"994";"447";"547"
"São Brás - Belém (PA)";"60 a 69 anos";"1450";"622";"828"
"São Brás - Belém (PA)";"70 anos ou mais";"1602";"552";"1050"
"Souza - Belém (PA)";"Total";"7385";"3674";"3711"
"Souza - Belém (PA)";"10 a 14 anos";"27";"14";"13"
"Souza - Belém (PA)";"15 a 19 anos";"146";"67";"79"
"Souza - Belém (PA)";"15 a 17 anos";"35";"16";"19"
"Souza - Belém (PA)";"18 ou 19 anos";"111";"51";"60"
"Souza - Belém (PA)";"20 a 24 anos";"705";"362";"343"
"Souza - Belém (PA)";"25 a 29 anos";"978";"478";"500"
"Souza - Belém (PA)";"30 a 34 anos";"876";"464";"412"
"Souza - Belém (PA)";"35 a 39 anos";"878";"466";"412"
"Souza - Belém (PA)";"40 a 44 anos";"786";"430";"356"
"Souza - Belém (PA)";"45 a 49 anos";"797";"408";"389"
"Souza - Belém (PA)";"50 a 54 anos";"658";"315";"343"
"Souza - Belém (PA)";"55 a 59 anos";"440";"206";"234"
"Souza - Belém (PA)";"60 a 69 anos";"558";"256";"302"
"Souza - Belém (PA)";"70 anos ou mais";"536";"208";"328"
"Telégrafo - Belém (PA)";"Total";"21475";"11084";"10391"
"Telégrafo - Belém (PA)";"10 a 14 anos";"209";"99";"110"
"Telégrafo - Belém (PA)";"15 a 19 anos";"519";"281";"238"
"Telégrafo - Belém (PA)";"15 a 17 anos";"221";"109";"112"
"Telégrafo - Belém (PA)";"18 ou 19 anos";"298";"172";"126"
"Telégrafo - Belém (PA)";"20 a 24 anos";"1783";"1018";"765"
"Telégrafo - Belém (PA)";"25 a 29 anos";"2619";"1445";"1174"
"Telégrafo - Belém (PA)";"30 a 34 anos";"2620";"1433";"1187"
"Telégrafo - Belém (PA)";"35 a 39 anos";"2510";"1339";"1171"
"Telégrafo - Belém (PA)";"40 a 44 anos";"2260";"1219";"1041"
"Telégrafo - Belém (PA)";"45 a 49 anos";"1976";"1074";"902"
"Telégrafo - Belém (PA)";"50 a 54 anos";"1692";"875";"817"
"Telégrafo - Belém (PA)";"55 a 59 anos";"1286";"652";"634"
"Telégrafo - Belém (PA)";"60 a 69 anos";"1988";"879";"1109"
"Telégrafo - Belém (PA)";"70 anos ou mais";"2013";"770";"1243"
"Montese (Terra Firme) - Belém (PA)";"Total";"29712";"15970";"13742"
"Montese (Terra Firme) - Belém (PA)";"10 a 14 anos";"452";"236";"216"
"Montese (Terra Firme) - Belém (PA)";"15 a 19 anos";"1090";"642";"448"
"Montese (Terra Firme) - Belém (PA)";"15 a 17 anos";"458";"272";"186"
"Montese (Terra Firme) - Belém (PA)";"18 ou 19 anos";"632";"370";"262"
"Montese (Terra Firme) - Belém (PA)";"20 a 24 anos";"3195";"1842";"1353"
"Montese (Terra Firme) - Belém (PA)";"25 a 29 anos";"4325";"2407";"1918"
"Montese (Terra Firme) - Belém (PA)";"30 a 34 anos";"4174";"2289";"1885"
"Montese (Terra Firme) - Belém (PA)";"35 a 39 anos";"3615";"1947";"1668"
"Montese (Terra Firme) - Belém (PA)";"40 a 44 anos";"3051";"1659";"1392"
"Montese (Terra Firme) - Belém (PA)";"45 a 49 anos";"2493";"1296";"1197"
"Montese (Terra Firme) - Belém (PA)";"50 a 54 anos";"2173";"1201";"972"
"Montese (Terra Firme) - Belém (PA)";"55 a 59 anos";"1580";"858";"722"
"Montese (Terra Firme) - Belém (PA)";"60 a 69 anos";"2095";"1007";"1088"
"Montese (Terra Firme) - Belém (PA)";"70 anos ou mais";"1469";"586";"883"
"Campina - Belém (PA)";"Total";"3927";"1794";"2133"
"Campina - Belém (PA)";"10 a 14 anos";"13";"5";"8"
"Campina - Belém (PA)";"15 a 19 anos";"67";"26";"41"
"Campina - Belém (PA)";"15 a 17 anos";"12";"7";"5"
"Campina - Belém (PA)";"18 ou 19 anos";"55";"19";"36"
"Campina - Belém (PA)";"20 a 24 anos";"316";"155";"161"
"Campina - Belém (PA)";"25 a 29 anos";"459";"218";"241"
"Campina - Belém (PA)";"30 a 34 anos";"385";"168";"217"
"Campina - Belém (PA)";"35 a 39 anos";"383";"186";"197"
"Campina - Belém (PA)";"40 a 44 anos";"359";"174";"185"
"Campina - Belém (PA)";"45 a 49 anos";"387";"190";"197"
"Campina - Belém (PA)";"50 a 54 anos";"358";"181";"177"
"Campina - Belém (PA)";"55 a 59 anos";"303";"129";"174"
"Campina - Belém (PA)";"60 a 69 anos";"452";"202";"250"
"Campina - Belém (PA)";"70 anos ou mais";"445";"160";"285"
"Umarizal - Belém (PA)";"Total";"18063";"8324";"9739"
"Umarizal - Belém (PA)";"10 a 14 anos";"65";"39";"26"
"Umarizal - Belém (PA)";"15 a 19 anos";"284";"135";"149"
"Umarizal - Belém (PA)";"15 a 17 anos";"77";"30";"47"
"Umarizal - Belém (PA)";"18 ou 19 anos";"207";"105";"102"
"Umarizal - Belém (PA)";"20 a 24 anos";"1297";"625";"672"
"Umarizal - Belém (PA)";"25 a 29 anos";"1929";"945";"984"
"Umarizal - Belém (PA)";"30 a 34 anos";"1813";"888";"925"
"Umarizal - Belém (PA)";"35 a 39 anos";"1694";"800";"894"
"Umarizal - Belém (PA)";"40 a 44 anos";"1784";"855";"929"
"Umarizal - Belém (PA)";"45 a 49 anos";"1847";"911";"936"
"Umarizal - Belém (PA)";"50 a 54 anos";"1730";"797";"933"
"Umarizal - Belém (PA)";"55 a 59 anos";"1394";"662";"732"
"Umarizal - Belém (PA)";"60 a 69 anos";"2030";"900";"1130"
"Umarizal - Belém (PA)";"70 anos ou mais";"2196";"767";"1429"
"Barreiro - Belém (PA)";"Total";"11743";"6539";"5204"
"Barreiro - Belém (PA)";"10 a 14 anos";"146";"65";"81"
"Barreiro - Belém (PA)";"15 a 19 anos";"487";"292";"195"
"Barreiro - Belém (PA)";"15 a 17 anos";"198";"106";"92"
"Barreiro - Belém (PA)";"18 ou 19 anos";"289";"186";"103"
"Barreiro - Belém (PA)";"20 a 24 anos";"1310";"784";"526"
"Barreiro - Belém (PA)";"25 a 29 anos";"1798";"1038";"760"
"Barreiro - Belém (PA)";"30 a 34 anos";"1771";"1003";"768"
"Barreiro - Belém (PA)";"35 a 39 anos";"1570";"886";"684"
"Barreiro - Belém (PA)";"40 a 44 anos";"1208";"657";"551"
"Barreiro - Belém (PA)";"45 a 49 anos";"872";"471";"401"
"Barreiro - Belém (PA)";"50 a 54 anos";"715";"408";"307"
"Barreiro - Belém (PA)";"55 a 59 anos";"583";"332";"251"
"Barreiro - Belém (PA)";"60 a 69 anos";"758";"393";"365"
"Barreiro - Belém (PA)";"70 anos ou mais";"525";"210";"315"
"Maracangalha - Belém (PA)";"Total";"14991";"8069";"6922"
"Maracangalha - Belém (PA)";"10 a 14 anos";"216";"95";"121"
"Maracangalha - Belém (PA)";"15 a 19 anos";"486";"282";"204"
"Maracangalha - Belém (PA)";"15 a 17 anos";"210";"121";"89"
"Maracangalha - Belém (PA)";"18 ou 19 anos";"276";"161";"115"
"Maracangalha - Belém (PA)";"20 a 24 anos";"1428";"819";"609"
"Maracangalha - Belém (PA)";"25 a 29 anos";"2027";"1153";"874"
"Maracangalha - Belém (PA)";"30 a 34 anos";"2065";"1116";"949"
"Maracangalha - Belém (PA)";"35 a 39 anos";"1853";"1040";"813"
"Maracangalha - Belém (PA)";"40 a 44 anos";"1625";"865";"760"
"Maracangalha - Belém (PA)";"45 a 49 anos";"1275";"683";"592"
"Maracangalha - Belém (PA)";"50 a 54 anos";"1215";"698";"517"
"Maracangalha - Belém (PA)";"55 a 59 anos";"863";"451";"412"
"Maracangalha - Belém (PA)";"60 a 69 anos";"1059";"510";"549"
"Maracangalha - Belém (PA)";"70 anos ou mais";"879";"357";"522"
"Miramar - Belém (PA)";"Total";"261";"142";"119"
"Miramar - Belém (PA)";"10 a 14 anos";"9";"3";"6"
"Miramar - Belém (PA)";"15 a 19 anos";"16";"9";"7"
"Miramar - Belém (PA)";"15 a 17 anos";"9";"5";"4"
"Miramar - Belém (PA)";"18 ou 19 anos";"7";"4";"3"
"Miramar - Belém (PA)";"20 a 24 anos";"20";"10";"10"
"Miramar - Belém (PA)";"25 a 29 anos";"28";"13";"15"
"Miramar - Belém (PA)";"30 a 34 anos";"57";"32";"25"
"Miramar - Belém (PA)";"35 a 39 anos";"32";"18";"14"
"Miramar - Belém (PA)";"40 a 44 anos";"24";"14";"10"
"Miramar - Belém (PA)";"45 a 49 anos";"27";"14";"13"
"Miramar - Belém (PA)";"50 a 54 anos";"16";"10";"6"
"Miramar - Belém (PA)";"55 a 59 anos";"12";"7";"5"
"Miramar - Belém (PA)";"60 a 69 anos";"14";"9";"5"
"Miramar - Belém (PA)";"70 anos ou mais";"6";"3";"3"
